     &   77.180,   74.023,   71.575,   72.315,   80.407,
     &   88.571,   94.337,  100.000,   97.093,   82.101,
     &   33.569,  -44.323,  -84.042,  -87.963,  -83.963,
     &  -84.873,  -87.238,  -89.043,  -85.512,  -78.119,
     &  -75.184,  -84.034,  -85.203,  -86.231,  -87.078,
     &  -87.775,  -88.410,  -88.898,  -89.539,  -90.767,
     &  -92.919,  -95.646,  -96.477,  -94.629,  -90.496,
     &  -85.359,  -80.364,  -75.616,  -72.078,  -68.720,
     &  -66.862,  -64.604,  -62.469,  -61.242,  -60.696,
     &  -61.126,  -62.437,  -63.572,  -66.215,  -70.603,
     &  -74.335,  -79.622,  -82.647,  -86.160,  -89.481,
     &  -91.305,  -90.499,  -90.744,  -89.060,  -85.717,
     &  -84.282,  -77.433,  -45.893,  -57.592,  -58.851,
     &  -60.445,  -54.415,  -32.329,   20.137,    0.000/
      Data ((corsy(i,j),i=1,N),j= 19, 19)/
     &   -7.409,  -36.020,  -13.008,    0.759,   11.521,
     &   19.920,   29.794,   40.640,   51.629,   60.793,
     &   64.863,   57.693,   53.599,   54.144,   64.307,
     &   75.402,   83.826,   97.093,  100.000,   93.279,
     &   53.975,  -24.912,  -76.217,  -81.099,  -74.221,
     &  -75.792,  -80.287,  -86.789,  -89.700,  -86.998,
     &  -85.659,  -71.908,  -73.219,  -74.461,  -75.623,
     &  -76.741,  -77.926,  -79.194,  -80.882,  -83.398,
     &  -87.053,  -91.372,  -93.851,  -93.658,  -91.102,
     &  -87.348,  -83.545,  -79.849,  -77.268,  -74.803,
     &  -73.893,  -72.539,  -71.260,  -70.742,  -70.669,
     &  -71.342,  -72.611,  -73.221,  -75.169,  -78.663,
     &  -81.040,  -84.783,  -85.995,  -87.728,  -89.262,
     &  -88.688,  -85.477,  -83.666,  -80.530,  -76.524,
     &  -74.921,  -62.909,  -31.936,  -51.743,  -55.491,
     &  -61.392,  -45.544,  -13.171,   42.261,    0.000/
      Data ((corsy(i,j),i=1,N),j= 20, 20)/
     &  -42.035,  -44.938,  -25.457,  -10.947,    1.008,
     &   10.144,   19.142,   27.297,   34.320,   39.042,
     &   39.324,   27.314,   21.572,   21.967,   34.365,
     &   48.593,   59.506,   82.101,   93.279,  100.000,
     &   80.209,    9.480,  -52.936,  -59.053,  -52.968,
     &  -55.642,  -63.008,  -75.898,  -87.987,  -92.519,
     &  -93.649,  -48.188,  -49.347,  -50.494,  -51.663,
     &  -52.891,  -54.319,  -56.136,  -58.768,  -62.620,
     &  -68.093,  -74.758,  -80.152,  -83.098,  -83.737,
     &  -82.885,  -81.573,  -80.068,  -79.306,  -78.508,
     &  -79.052,  -79.058,  -78.972,  -79.317,  -79.695,
     &  -80.376,  -81.165,  -80.701,  -81.166,  -82.685,
     &  -82.615,  -83.466,  -81.811,  -80.567,  -79.035,
     &  -74.639,  -67.910,  -62.775,  -57.340,  -52.516,
     &  -50.878,  -33.652,  -12.525,  -42.738,  -49.779,
     &  -61.289,  -32.397,   12.982,   71.135,    0.000/
      Data ((corsy(i,j),i=1,N),j= 21, 21)/
     &  -84.488,  -53.582,  -44.121,  -31.741,  -20.543,
     &  -12.216,   -6.924,   -5.528,   -6.740,   -9.781,
     &  -14.342,  -28.587,  -33.864,  -33.051,  -20.367,
     &   -5.693,    4.705,   33.569,   53.975,   80.209,
     &  100.000,   66.602,    6.597,   -0.309,   -4.076,
     &   -8.351,  -18.396,  -37.533,  -60.070,  -74.514,
     &  -79.216,   -0.668,   -1.102,   -1.511,   -1.983,
     &   -2.509,   -3.222,   -4.610,   -7.225,  -11.438,
     &  -17.954,  -26.848,  -36.169,  -43.929,  -50.088,
     &  -54.534,  -57.799,  -60.453,  -62.778,  -64.941,
     &  -67.273,  -69.092,  -70.469,  -71.580,  -72.128,
     &  -72.162,  -71.550,  -69.442,  -67.225,  -64.791,
     &  -60.803,  -56.571,  -51.079,  -45.329,  -38.906,
     &  -29.227,  -18.713,   -9.100,   -0.856,    4.106,
     &    5.033,   22.308,   10.656,  -26.790,  -36.647,
     &  -52.287,  -11.196,   41.262,   93.768,    0.000/
      Data ((corsy(i,j),i=1,N),j= 22, 22)/
     &  -84.126,  -36.116,  -47.024,  -45.276,  -41.853,
     &  -39.438,  -41.500,  -48.720,  -58.207,  -67.465,
     &  -73.673,  -80.363,  -80.748,  -79.081,  -73.165,
     &  -66.608,  -63.119,  -44.323,  -24.912,    9.480,
     &   66.602,  100.000,   77.238,   73.098,   60.878,
     &   56.763,   49.060,   33.410,   11.372,   -6.826,
     &  -13.410,   56.083,   56.304,   56.573,   56.790,
     &   57.076,   57.423,   57.203,   56.017,   53.839,
     &   49.989,   43.842,   35.574,   27.048,   18.238,
     &   10.394,    3.912,   -2.039,   -6.396,  -10.876,
     &  -13.569,  -16.345,  -18.577,  -19.864,  -20.344,
     &  -19.625,  -17.812,  -15.478,  -11.664,   -5.947,
     &    0.135,    8.061,   14.644,   22.538,   31.520,
     &   42.251,   50.968,   60.538,   67.456,   69.419,
     &   68.542,   74.230,   27.235,    4.056,   -3.188,
     &  -13.090,   19.712,   47.410,   63.525,    0.000/
      Data ((corsy(i,j),i=1,N),j= 23, 23)/
     &  -44.009,  -11.768,  -25.812,  -30.104,  -32.423,
     &  -34.485,  -41.000,  -51.967,  -64.473,  -75.014,
     &  -79.768,  -77.107,  -73.192,  -71.802,  -74.058,
     &  -77.678,  -83.233,  -84.042,  -76.217,  -52.936,
     &    6.597,   77.238,  100.000,   99.680,   72.709,
     &   70.506,   68.685,   64.366,   55.282,   44.439,
     &   40.410,   65.473,   67.207,   69.133,   71.212,
     &   73.550,   76.190,   78.702,   80.851,   82.555,
     &   83.068,   81.084,   75.812,   69.007,   60.910,
     &   53.054,   46.324,   40.236,   36.022,   32.026,
     &   30.302,   28.590,   27.529,   27.517,   28.231,
     &   30.084,   32.870,   35.324,   39.382,   45.427,
     &   50.618,   57.600,   61.780,   67.294,   73.565,
     &   79.700,   83.180,   88.622,   92.035,   91.632,
     &   90.110,   81.011,   15.698,   14.142,   12.896,
     &   12.147,   19.389,   17.898,    7.896,    0.000/
      Data ((corsy(i,j),i=1,N),j= 24, 24)/
     &  -39.378,   -6.219,  -21.873,  -27.466,  -30.893,
     &  -33.794,  -40.900,  -52.144,  -64.818,  -75.516,
     &  -80.384,  -77.231,  -73.259,  -72.090,  -75.337,
     &  -79.890,  -85.839,  -87.963,  -81.099,  -59.053,
     &   -0.309,   73.098,   99.680,  100.000,   75.113,
     &   73.331,   72.202,   68.983,   60.956,   50.700,
     &   46.850,   68.449,   70.160,   72.031,   74.024,
     &   76.242,   78.738,   81.120,   83.224,   85.027,
     &   85.907,   84.639,   80.192,   74.023,   66.400,
     &   58.845,   52.296,   46.346,   42.217,   38.309,
     &   36.622,   34.891,   33.751,   33.647,   34.255,
     &   35.988,   38.645,   40.944,   44.854,   50.743,
     &   55.743,   62.522,   66.481,   71.693,   77.551,
     &   83.038,   85.826,   90.534,   93.240,   92.399,
     &   90.853,   81.382,   18.855,   19.647,   18.932,
     &   18.847,   23.628,   18.537,    2.514,    0.000/
      Data ((corsy(i,j),i=1,N),j= 25, 25)/
     &  -28.484,   23.618,  -15.674,  -31.994,  -42.700,
     &  -50.516,  -58.663,  -67.603,  -75.951,  -83.447,
     &  -87.775,  -85.858,  -83.663,  -82.784,  -86.952,
     &  -89.984,  -89.396,  -83.963,  -74.221,  -52.968,
     &   -4.076,   60.878,   72.709,   75.113,  100.000,
     &   99.824,   98.770,   93.892,   81.726,   68.396,
     &   62.531,   91.601,   89.741,   87.494,   84.766,
     &   81.766,   78.705,   75.280,   71.915,   69.709,
     &   69.610,   72.403,   75.221,   76.095,   74.475,
     &   71.656,   68.679,   64.939,   62.461,   58.785,
     &   57.332,   54.240,   50.674,   47.878,   45.382,
     &   43.929,   43.280,   41.985,   42.777,   46.175,
     &   49.213,   54.942,   58.545,   63.476,   69.065,
     &   73.619,   74.116,   75.624,   74.363,   70.315,
     &   68.101,   69.547,   60.547,   65.583,   64.131,
     &   64.449,   75.334,   56.311,    1.282,    0.000/
      Data ((corsy(i,j),i=1,N),j= 26, 26)/
     &  -25.295,   27.058,  -12.624,  -29.481,  -40.686,
     &  -48.873,  -57.190,  -66.064,  -74.342,  -81.881,
     &  -86.369,  -84.449,  -82.455,  -81.843,  -86.609,
     &  -90.129,  -89.651,  -84.873,  -75.792,  -55.642,
     &   -8.351,   56.763,   70.506,   73.331,   99.824,
     &  100.000,   99.446,   95.321,   83.936,   71.151,
     &   65.497,   92.545,   90.697,   88.432,   85.664,
     &   82.592,   79.430,   75.903,   72.475,   70.274,
     &   70.346,   73.548,   76.889,   78.202,   76.968,
     &   74.447,   71.682,   68.123,   65.749,   62.185,
     &   60.745,   57.627,   53.980,   51.081,   48.477,
     &   46.898,   46.119,   44.719,   45.385,   48.592,
     &   51.429,   56.885,   60.256,   64.845,   69.976,
     &   73.939,   73.976,   75.038,   73.460,   69.305,
     &   67.207,   68.805,   62.886,   69.157,   68.108,
     &   68.600,   77.595,   56.924,   -1.670,    0.000/
      Data ((corsy(i,j),i=1,N),j= 27, 27)/
     &  -16.682,   32.290,   -7.455,  -25.159,  -37.203,
     &  -46.004,  -54.641,  -63.485,  -71.577,  -78.888,
     &  -83.099,  -80.070,  -77.805,  -77.451,  -83.559,
     &  -88.569,  -89.138,  -87.238,  -80.287,  -63.008,
     &  -18.396,   49.060,   68.685,   72.202,   98.770,
     &   99.446,  100.000,   97.922,   88.978,   77.832,
     &   72.767,   92.025,   90.305,   88.156,   85.510,
     &   82.558,   79.516,   76.165,   73.001,   71.182,
     &   71.829,   75.801,   79.951,   81.965,   81.307,
     &   79.240,   76.825,   73.534,   71.393,   68.009,
     &   66.772,   63.763,   60.168,   57.315,   54.714,
     &   53.102,   52.242,   50.629,   51.093,   54.052,
     &   56.445,   61.398,   64.108,   67.986,   72.316,
     &   75.156,   74.124,   74.399,   72.325,   67.926,
     &   65.875,   65.929,   61.822,   71.754,   71.846,
     &   73.665,   78.006,   52.749,  -10.838,    0.000/
      Data ((corsy(i,j),i=1,N),j= 28, 28)/
     &    1.821,   40.580,    1.728,  -17.209,  -30.603,
     &  -40.396,  -49.464,  -58.049,  -65.393,  -71.659,
     &  -74.652,  -68.745,  -65.480,  -65.324,  -73.775,
     &  -81.673,  -84.582,  -89.043,  -86.789,  -75.898,
     &  -37.533,   33.410,   64.366,   68.983,   93.892,
     &   95.321,   97.922,  100.000,   96.364,   88.913,
     &   85.146,   86.599,   85.125,   83.248,   80.923,
     &   78.329,   75.694,   72.901,   70.494,   69.644,
     &   71.519,   76.902,   82.471,   85.785,   86.240,
     &   85.086,   83.425,   80.740,   79.172,   76.258,
     &   75.604,   73.057,   69.864,   67.372,   64.998,
     &   63.491,   62.567,   60.521,   60.516,   62.915,
     &   64.331,   68.214,   69.526,   72.012,   74.883,
     &   75.667,   72.541,   71.181,   67.975,   62.986,
     &   60.844,   56.897,   54.330,   71.741,   74.040,
     &   79.150,   74.520,   39.997,  -29.974,    0.000/
      Data ((corsy(i,j),i=1,N),j= 29, 29)/
     &   26.539,   47.690,   12.140,   -7.292,  -21.626,
     &  -32.089,  -41.114,  -48.760,  -54.464,  -58.618,
     &  -59.405,  -49.568,  -44.836,  -44.715,  -55.573,
     &  -66.765,  -72.682,  -85.512,  -89.700,  -87.987,
     &  -60.070,   11.372,   55.282,   60.956,   81.726,
     &   83.936,   88.978,   96.364,  100.000,   97.899,
     &   96.037,   73.017,   71.889,   70.433,   68.639,
     &   66.672,   64.768,   62.939,   61.750,   62.317,
     &   65.760,   72.693,   79.797,   84.663,   86.606,
     &   86.778,   86.273,   84.607,   83.966,   81.917,
     &   82.185,   80.524,   78.186,   76.435,   74.583,
     &   73.362,   72.436,   69.902,   69.230,   70.716,
     &   70.709,   72.926,   72.271,   72.789,   73.645,
     &   71.762,   66.058,   62.595,   58.022,   52.482,
     &   50.253,   40.796,   39.119,   65.411,   70.476,
     &   79.994,   64.062,   19.063,  -53.881,    0.000/
      Data ((corsy(i,j),i=1,N),j= 30, 30)/
     &   44.488,   51.811,   20.318,    1.308,  -13.171,
     &  -23.735,  -32.302,  -38.797,  -42.888,  -45.203,
     &  -44.333,  -32.132,  -26.647,  -26.626,  -38.831,
     &  -51.953,  -59.711,  -78.119,  -86.998,  -92.519,
     &  -74.514,   -6.826,   44.439,   50.700,   68.396,
     &   71.151,   77.832,   88.913,   97.899,  100.000,
     &   99.684,   59.256,   58.396,   57.269,   55.889,
     &   54.401,   53.029,   51.899,   51.575,   53.094,
     &   57.525,   65.364,   73.427,   79.369,   82.468,
     &   83.734,   84.203,   83.445,   83.570,   82.291,
     &   83.238,   82.302,   80.679,   79.520,   78.095,
     &   77.083,   76.127,   73.278,   72.061,   72.707,
     &   71.569,   72.369,   70.248,   69.229,   68.482,
     &   64.623,   57.182,   52.173,   46.649,   40.877,
     &   38.684,   25.828,   26.570,   58.467,   65.352,
     &   77.722,   53.988,    3.005,  -69.464,    0.000/
      Data ((corsy(i,j),i=1,N),j= 31, 31)/
     &   50.053,   53.174,   24.205,    5.788,   -8.466,
     &  -18.899,  -27.256,  -33.405,  -37.130,  -39.096,
     &  -37.956,  -25.336,  -19.843,  -20.024,  -32.717,
     &  -46.491,  -54.929,  -75.184,  -85.659,  -93.649,
     &  -79.216,  -13.410,   40.410,   46.850,   62.531,
     &   65.497,   72.767,   85.146,   96.037,   99.684,
     &  100.000,   54.108,   53.491,   52.634,   51.557,
     &   50.381,   49.317,   48.536,   48.587,   50.448,
     &   55.143,   63.093,   71.213,   77.259,   80.527,
     &   81.987,   82.652,   82.111,   82.409,   81.349,
     &   82.458,   81.736,   80.348,   79.401,   78.159,
     &   77.260,   76.348,   73.492,   72.170,   72.576,
     &   71.119,   71.458,   68.887,   67.355,   66.043,
     &   61.525,   53.590,   48.153,   42.432,   36.705,
     &   34.598,   20.732,   22.201,   55.795,   63.266,
     &   76.335,   49.648,   -2.529,  -74.129,    0.000/
      Data ((corsy(i,j),i=1,N),j= 32, 32)/
     &  -41.399,   33.616,    4.596,   -7.935,  -16.550,
     &  -23.317,  -31.468,  -41.442,  -53.080,  -66.004,
     &  -76.616,  -82.905,  -86.054,  -88.497,  -93.684,
     &  -96.076,  -94.145,  -84.034,  -71.908,  -48.188,
     &   -0.668,   56.083,   65.473,   68.449,   91.601,
     &   92.545,   92.025,   86.599,   73.017,   59.256,
     &   54.108,  100.000,   99.773,   99.017,   97.627,
     &   95.589,   92.942,   89.571,   85.814,   82.592,
     &   80.982,   81.781,   82.236,   80.533,   76.585,
     &   71.786,   67.094,   62.050,   58.116,   53.447,
     &   50.321,   45.793,   40.877,   37.036,   34.025,
     &   32.275,   31.733,   31.595,   33.471,   37.510,
     &   41.692,   47.992,   52.788,   58.042,   63.165,
     &   67.620,   69.466,   72.265,   72.678,   70.264,
     &   69.469,   77.790,   80.782,   81.481,   79.096,
     &   73.086,   82.157,   75.142,   16.154,    0.000/
      Data ((corsy(i,j),i=1,N),j= 33, 33)/
     &  -42.651,   33.100,    6.763,   -4.761,  -12.790,
     &  -19.231,  -27.436,  -37.800,  -50.146,  -63.894,
     &  -75.177,  -82.031,  -85.526,  -88.295,  -93.712,
     &  -96.364,  -94.911,  -85.203,  -73.219,  -49.347,
     &   -1.102,   56.304,   67.207,   70.160,   89.741,
     &   90.697,   90.305,   85.125,   71.889,   58.396,
     &   53.491,   99.773,  100.000,   99.733,   98.856,
     &   97.322,   95.138,   92.207,   88.814,   85.785,
     &   84.097,   84.398,   84.055,   81.531,   76.828,
     &   71.396,   66.213,   60.824,   56.613,   51.808,
     &   48.547,   43.998,   39.143,   35.420,   32.592,
     &   31.042,   30.725,   30.873,   33.002,   37.255,
     &   41.657,   48.116,   53.061,   58.422,   63.607,
     &   68.181,   70.254,   73.290,   73.953,   71.747,
     &   71.054,   79.107,   79.740,   80.387,   77.994,
     &   71.624,   79.504,   73.914,   16.601,    0.000/
      Data ((corsy(i,j),i=1,N),j= 34, 34)/
     &  -43.844,   31.973,    8.640,   -1.733,   -9.079,
     &  -15.130,  -23.363,  -34.118,  -47.174,  -61.712,
     &  -73.601,  -80.934,  -84.708,  -87.767,  -93.379,
     &  -96.302,  -95.407,  -86.231,  -74.461,  -50.494,
     &   -1.511,   56.573,   69.133,   72.031,   87.494,
     &   88.432,   88.156,   83.248,   70.433,   57.269,
     &   52.634,   99.017,   99.733,  100.000,   99.692,
     &   98.726,   97.077,   94.664,   91.706,   88.923,
     &   87.165,   86.905,   85.662,   82.223,   76.693,
     &   70.578,   64.873,   59.135,   54.654,   49.747,
     &   46.387,   41.880,   37.158,   33.619,   31.035,
     &   29.731,   29.673,   30.131,   32.518,   36.978,
     &   41.597,   48.205,   53.299,   58.769,   64.029,
     &   68.750,   71.077,   74.344,   75.241,   73.240,
     &   72.636,   80.257,   77.928,   78.536,   76.131,
     &   69.462,   76.038,   71.927,   16.932,    0.000/
      Data ((corsy(i,j),i=1,N),j= 35, 35)/
     &  -44.872,   30.019,    9.926,    0.846,   -5.704,
     &  -11.272,  -19.468,  -30.563,  -44.278,  -59.517,
     &  -71.898,  -79.572,  -83.526,  -86.823,  -92.591,
     &  -95.799,  -95.552,  -87.078,  -75.623,  -51.663,
     &   -1.983,   56.790,   71.212,   74.024,   84.766,
     &   85.664,   85.510,   80.923,   68.639,   55.889,
     &   51.557,   97.627,   98.856,   99.692,  100.000,
     &   99.666,   98.631,   96.821,   94.386,   91.916,
     &   90.120,   89.267,   87.061,   82.658,   76.281,
     &   69.480,   63.258,   57.198,   52.471,   47.513,
     &   44.093,   39.689,   35.175,   31.880,   29.595,
     &   28.585,   28.823,   29.624,   32.280,   36.938,
     &   41.758,   48.475,   53.678,   59.213,   64.502,
     &   69.331,   71.911,   75.415,   76.580,   74.833,
     &   74.335,   81.319,   75.284,   75.820,   73.451,
     &   66.544,   71.608,   69.059,   17.047,    0.000/
      Data ((corsy(i,j),i=1,N),j= 36, 36)/
     &  -45.632,   27.032,   10.149,    2.424,   -3.253,
     &   -8.254,  -16.330,  -27.676,  -41.930,  -57.688,
     &  -70.348,  -78.113,  -82.072,  -85.505,  -91.362,
     &  -94.861,  -95.352,  -87.775,  -76.741,  -52.891,
     &   -2.509,   57.076,   73.550,   76.242,   81.766,
     &   82.592,   82.558,   78.329,   66.672,   54.401,
     &   50.381,   95.589,   97.322,   98.726,   99.666,
     &  100.000,   99.640,   98.509,   96.679,   94.600,
     &   92.823,   91.392,   88.225,   82.875,   75.691,
     &   68.254,   61.566,   55.239,   50.315,   45.369,
     &   41.944,   37.717,   33.485,   30.496,   28.560,
     &   27.884,   28.448,   29.608,   32.535,   37.379,
     &   42.364,   49.136,   54.380,   59.915,   65.173,
     &   70.048,   72.853,   76.593,   78.069,   76.627,
     &   76.249,   82.333,   71.693,   72.111,   69.856,
     &   62.836,   66.213,   65.206,   16.822,    0.000/
      Data ((corsy(i,j),i=1,N),j= 37, 37)/
     &  -45.944,   22.939,    8.957,    2.544,   -2.243,
     &   -6.622,  -14.502,  -25.986,  -40.607,  -56.618,
     &  -69.257,  -76.750,  -80.467,  -83.885,  -89.752,
     &  -93.549,  -94.860,  -88.410,  -77.926,  -54.319,
     &   -3.222,   57.423,   76.190,   78.738,   78.705,
     &   79.430,   79.516,   75.694,   64.768,   53.029,
     &   49.317,   92.942,   95.138,   97.077,   98.631,
     &   99.640,  100.000,   99.609,   98.464,   96.867,
     &   95.202,   93.277,   89.232,   83.030,   75.150,
     &   67.188,   60.125,   53.622,   48.578,   43.729,
     &   40.371,   36.405,   32.539,   29.918,   28.374,
     &   28.064,   28.973,   30.490,   33.669,   38.661,
     &   43.752,   50.498,   55.687,   61.130,   66.269,
     &   71.091,   74.060,   78.007,   79.811,   78.716,
     &   78.473,   83.340,   67.137,   67.420,   65.382,
     &   58.442,   59.971,   60.299,   16.056,    0.000/
      Data ((corsy(i,j),i=1,N),j= 38, 38)/
     &  -45.387,   18.861,    7.619,    2.413,   -1.562,
     &   -5.369,  -13.062,  -24.644,  -39.533,  -55.622,
     &  -68.037,  -74.974,  -78.280,  -81.600,  -87.488,
     &  -91.658,  -93.899,  -88.898,  -79.194,  -56.136,
     &   -4.610,   57.203,   78.702,   81.120,   75.280,
     &   75.903,   76.165,   72.901,   62.939,   51.899,
     &   48.536,   89.571,   92.207,   94.664,   96.821,
     &   98.509,   99.609,  100.000,   99.609,   98.588,
     &   97.149,   94.856,   90.067,   83.139,   74.686,
     &   66.296,   58.934,   52.324,   47.210,   42.511,
     &   39.258,   35.610,   32.171,   29.965,   28.851,
     &   28.931,   30.197,   32.068,   35.481,   40.586,
     &   45.731,   52.378,   57.436,   62.709,   67.650,
     &   72.315,   75.349,   79.399,   81.452,   80.673,
     &   80.549,   83.886,   61.672,   62.034,   60.304,
     &   53.676,   53.164,   54.383,   14.414,    0.000/
      Data ((corsy(i,j),i=1,N),j= 39, 39)/
     &  -43.551,   15.667,    6.464,    2.067,   -1.400,
     &   -4.842,  -12.463,  -24.133,  -39.180,  -55.137,
     &  -67.089,  -73.108,  -75.799,  -78.918,  -84.876,
     &  -89.519,  -92.751,  -89.539,  -80.882,  -58.768,
     &   -7.225,   56.017,   80.851,   83.224,   71.915,
     &   72.475,   73.001,   70.494,   61.750,   51.575,
     &   48.587,   85.814,   88.814,   91.706,   94.386,
     &   96.679,   98.464,   99.609,  100.000,   99.654,
     &   98.626,   96.252,   91.062,   83.711,   74.954,
     &   66.335,   58.809,   52.208,   47.093,   42.622,
     &   39.498,   36.217,   33.256,   31.493,   30.821,
     &   31.290,   32.898,   35.106,   38.709,   43.858,
     &   48.987,   55.438,   60.288,   65.290,   69.910,
     &   74.246,   77.170,   81.089,   83.156,   82.571,
     &   82.531,   84.062,   55.896,   56.684,   55.352,
     &   49.329,   46.680,   47.876,   11.509,    0.000/
      Data ((corsy(i,j),i=1,N),j= 40, 40)/
     &  -40.016,   14.631,    5.961,    1.576,   -1.961,
     &   -5.443,  -13.198,  -24.968,  -40.018,  -55.599,
     &  -66.843,  -71.536,  -73.411,  -76.231,  -82.411,
     &  -87.688,  -91.897,  -90.767,  -83.398,  -62.620,
     &  -11.438,   53.839,   82.555,   85.027,   69.709,
     &   70.274,   71.182,   69.644,   62.317,   53.094,
     &   50.448,   82.592,   85.785,   88.923,   91.916,
     &   94.600,   96.867,   98.588,   99.654,  100.000,
     &   99.582,   97.575,   92.561,   85.309,   76.670,
     &   68.130,   60.650,   54.183,   49.151,   44.917,
     &   41.929,   38.979,   36.434,   35.042,   34.726,
     &   35.495,   37.355,   39.781,   43.485,   48.610,
     &   53.628,   59.814,   64.360,   69.004,   73.216,
     &   77.037,   79.572,   83.080,   84.866,   84.258,
     &   84.224,   83.769,   50.690,   52.540,   51.728,
     &   46.730,   41.999,   41.660,    6.917,    0.000/
      Data ((corsy(i,j),i=1,N),j= 41, 41)/
     &  -34.198,   17.108,    6.440,    0.806,   -3.689,
     &   -7.805,  -15.945,  -27.744,  -42.503,  -57.372,
     &  -67.662,  -70.633,  -71.552,  -74.017,  -80.687,
     &  -86.791,  -91.806,  -92.919,  -87.053,  -68.093,
     &  -17.954,   49.989,   83.068,   85.907,   69.610,
     &   70.346,   71.829,   71.519,   65.760,   57.525,
     &   55.143,   80.982,   84.097,   87.165,   90.120,
     &   92.823,   95.202,   97.149,   98.626,   99.582,
     &  100.000,   99.037,   95.119,   88.801,   80.965,
     &   73.012,   65.928,   59.801,   54.977,   50.971,
     &   48.087,   45.340,   43.022,   41.805,   41.628,
     &   42.493,   44.414,   46.847,   50.499,   55.480,
     &   60.237,   66.043,   70.140,   74.272,   77.894,
     &   80.862,   82.557,   85.227,   86.321,   85.405,
     &   85.331,   83.064,   47.824,   51.530,   51.434,
     &   47.930,   40.944,   37.128,    0.237,    0.000/
      Data ((corsy(i,j),i=1,N),j= 42, 42)/
     &  -25.708,   24.493,    8.263,   -0.340,   -6.981,
     &  -12.521,  -21.323,  -32.959,  -46.937,  -60.620,
     &  -69.696,  -70.640,  -70.559,  -72.633,  -80.082,
     &  -87.117,  -92.479,  -95.646,  -91.372,  -74.758,
     &  -26.848,   43.842,   81.084,   84.639,   72.403,
     &   73.548,   75.801,   76.902,   72.693,   65.364,
     &   63.093,   81.781,   84.398,   86.905,   89.267,
     &   91.392,   93.277,   94.856,   96.252,   97.575,
     &   99.037,  100.000,   98.452,   94.242,   88.188,
     &   81.560,   75.392,   69.908,   65.479,   61.682,
     &   58.845,   56.085,   53.682,   52.308,   51.914,
     &   52.537,   54.196,   56.304,   59.658,   64.295,
     &   68.576,   73.845,   77.331,   80.767,   83.575,
     &   85.275,   85.567,   86.840,   86.696,   85.091,
     &   84.924,   81.510,   49.086,   55.484,   56.276,
     &   54.707,   45.586,   35.961,   -8.448,    0.000/
      Data ((corsy(i,j),i=1,N),j= 43, 43)/
     &  -15.478,   33.632,   10.178,   -2.110,  -11.352,
     &  -18.572,  -27.939,  -38.989,  -51.568,  -63.481,
     &  -71.004,  -69.792,  -68.717,  -70.336,  -78.508,
     &  -86.311,  -91.577,  -96.477,  -93.851,  -80.152,
     &  -36.169,   35.574,   75.812,   80.192,   75.221,
     &   76.889,   79.951,   82.471,   79.797,   73.427,
     &   71.213,   82.236,   84.055,   85.662,   87.061,
     &   88.225,   89.232,   90.067,   91.062,   92.561,
     &   95.119,   98.452,  100.000,   98.636,   95.048,
     &   90.321,   85.509,   80.981,   77.157,   73.664,
     &   70.904,   68.075,   65.458,   63.765,   62.952,
     &   63.118,   64.293,   65.850,   68.692,   72.758,
     &   76.345,   80.854,   83.558,   86.101,   87.877,
     &   88.022,   86.621,   86.196,   84.572,   82.157,
     &   81.913,   77.928,   51.913,   61.133,   62.885,
     &   63.415,   52.463,   36.191,  -17.676,    0.000/
      Data ((corsy(i,j),i=1,N),j= 44, 44)/
     &   -5.205,   40.620,   10.931,   -4.444,  -15.799,
     &  -24.309,  -33.830,  -43.916,  -54.702,  -64.510,
     &  -70.269,  -66.946,  -64.911,  -66.035,  -74.697,
     &  -83.061,  -88.138,  -94.629,  -93.658,  -83.098,
     &  -43.929,   27.048,   69.007,   74.023,   76.095,
     &   78.202,   81.965,   85.785,   84.663,   79.369,
     &   77.259,   80.533,   81.531,   82.223,   82.658,
     &   82.875,   83.030,   83.139,   83.711,   85.309,
     &   88.801,   94.242,   98.636,  100.000,   98.850,
     &   96.083,   92.734,   89.245,   86.140,   83.010,
     &   80.451,   77.618,   74.836,   72.858,   71.631,
     &   71.333,   71.990,   72.913,   75.164,   78.583,
     &   81.361,   85.009,   86.803,   88.377,   89.107,
     &   87.743,   84.750,   82.870,   80.104,   77.096,
     &   76.814,   72.288,   52.841,   64.575,   67.321,
     &   69.887,   57.266,   35.114,  -26.167,    0.000/
      Data ((corsy(i,j),i=1,N),j= 45, 45)/
     &    4.261,   44.513,    9.973,   -7.671,  -20.515,
     &  -29.842,  -39.141,  -47.948,  -56.725,  -64.237,
     &  -68.120,  -62.862,  -59.918,  -60.509,  -69.312,
     &  -77.916,  -82.693,  -90.496,  -91.102,  -83.737,
     &  -50.088,   18.238,   60.910,   66.400,   74.475,
     &   76.968,   81.307,   86.240,   86.606,   82.468,
     &   80.527,   76.585,   76.828,   76.693,   76.281,
     &   75.691,   75.150,   74.686,   74.954,   76.670,
     &   80.965,   88.188,   95.048,   98.850,  100.000,
     &   99.160,   97.287,   94.945,   92.637,   90.070,
     &   87.808,   85.153,   82.396,   80.276,   78.764,
     &   78.086,   78.280,   78.665,   80.319,   82.982,
     &   84.903,   87.537,   88.391,   88.904,   88.467,
     &   85.590,   81.232,   78.045,   74.357,   71.015,
     &   70.811,   65.891,   52.404,   65.848,   69.505,
     &   73.722,   59.536,   32.846,  -33.181,    0.000/
