     &   -6.504,  -11.661,  -19.964,  -26.029,  -30.512,
     &  -35.607,  -53.665,  -52.129,  -35.184,  -26.160,
     &    2.944,   20.390,   64.524,   58.190,    0.000/
      Data ((corsy(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -0.829,  -72.084,  -83.679,  -60.598,
     &  -32.149,    3.013,   35.504,   54.225,   64.866,
     &   72.030,   76.851,   81.668,   86.645,   91.884,
     &   96.219,   99.053,  100.000,   99.170,   97.019,
     &   93.925,   90.612,   87.433,   84.531,   82.678,
     &   80.505,   79.277,   77.299,   75.474,   73.619,
     &   70.501,   67.226,   62.911,   58.103,   52.462,
     &   46.040,   40.211,   33.819,   27.367,   20.679,
     &   13.667,    5.836,   -1.998,  -10.115,  -17.536,
     &  -22.341,  -26.526,  -30.193,  -31.480,  -32.901,
     &  -34.036,  -33.709,  -32.756,  -30.141,  -25.749,
     &  -21.368,  -17.041,  -11.553,   -7.770,   -4.444,
     &   -3.904,   -6.637,  -12.552,  -17.386,  -21.270,
     &  -26.261,  -46.279,  -54.491,  -40.886,  -33.492,
     &   -4.359,   17.679,   64.207,   61.157,    0.000/
      Data ((corsy(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    7.761,  -64.379,  -81.473,  -63.083,
     &  -39.268,   -7.254,   24.903,   43.899,   54.960,
     &   62.750,   68.136,   73.693,   79.547,   86.064,
     &   91.921,   96.466,   99.170,  100.000,   99.328,
     &   97.555,   95.293,   92.916,   90.538,   88.976,
     &   86.884,   85.649,   83.480,   81.359,   79.083,
     &   75.334,   71.324,   66.144,   60.380,   53.865,
     &   46.762,   40.238,   33.354,   26.603,   19.693,
     &   12.596,    4.765,   -2.871,  -10.676,  -17.801,
     &  -22.294,  -26.254,  -29.756,  -30.841,  -32.121,
     &  -33.170,  -32.783,  -31.849,  -29.333,  -25.117,
     &  -20.889,  -16.643,  -11.033,   -7.002,   -3.185,
     &   -1.473,   -1.892,   -5.461,   -9.047,  -12.295,
     &  -17.098,  -38.623,  -55.831,  -45.572,  -39.810,
     &  -11.072,   14.907,   62.796,   62.849,    0.000/
      Data ((corsy(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   15.425,  -56.676,  -78.613,  -64.795,
     &  -45.434,  -16.596,   14.826,   33.851,   45.185,
     &   53.443,   59.272,   65.420,   72.009,   79.595,
     &   86.751,   92.775,   97.019,   99.328,  100.000,
     &   99.428,   98.139,   96.505,   94.591,   93.301,
     &   91.256,   90.010,   87.650,   85.250,   82.589,
     &   78.273,   73.613,   67.680,   61.097,   53.853,
     &   46.207,   39.130,   31.881,   24.940,   17.918,
     &   10.837,    3.116,   -4.229,  -11.626,  -18.358,
     &  -22.486,  -26.164,  -29.446,  -30.323,  -31.448,
     &  -32.397,  -31.966,  -31.072,  -28.702,  -24.735,
     &  -20.732,  -16.638,  -11.010,   -6.806,   -2.578,
     &    0.232,    2.018,    0.730,   -1.596,   -4.177,
     &   -8.737,  -31.365,  -56.483,  -49.336,  -45.096,
     &  -16.992,   12.270,   60.765,   63.613,    0.000/
      Data ((corsy(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   21.887,  -48.560,  -74.038,  -64.145,
     &  -49.231,  -24.016,    6.268,   24.886,   36.131,
     &   44.646,   50.763,   57.351,   64.423,   72.838,
     &   81.044,   88.325,   93.925,   97.555,   99.428,
     &  100.000,   99.624,   98.723,   97.402,   96.420,
     &   94.639,   93.479,   91.154,   88.679,   85.838,
     &   81.246,   76.212,   69.835,   62.730,   55.037,
     &   47.107,   39.687,   32.270,   25.308,   18.321,
     &   11.384,    3.877,   -3.116,  -10.093,  -16.460,
     &  -20.275,  -23.727,  -26.843,  -27.556,  -28.563,
     &  -29.435,  -28.959,  -28.080,  -25.801,  -22.012,
     &  -18.185,  -14.233,   -8.647,   -4.398,    0.028,
     &    3.499,    6.803,    7.172,    5.717,    3.611,
     &   -0.696,  -23.894,  -55.685,  -51.570,  -48.805,
     &  -21.858,    9.686,   57.677,   62.943,    0.000/
      Data ((corsy(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   27.559,  -41.600,  -70.322,  -64.017,
     &  -52.840,  -30.590,   -1.350,   16.952,   28.178,
     &   36.910,   43.262,   50.172,   57.627,   66.676,
     &   75.693,   83.951,   90.612,   95.293,   98.139,
     &   99.624,  100.000,   99.716,   98.853,   98.134,
     &   96.517,   95.422,   93.084,   90.523,   87.519,
     &   82.676,   77.320,   70.555,   63.006,   54.935,
     &   46.763,   39.075,   31.527,   24.552,   17.605,
     &   10.798,    3.497,   -3.170,   -9.747,  -15.746,
     &  -19.258,  -22.477,  -25.414,  -25.984,  -26.884,
     &  -27.690,  -27.196,  -26.361,  -24.212,  -20.643,
     &  -17.018,  -13.215,   -7.672,   -3.338,    1.342,
     &    5.577,   10.444,   12.447,   11.876,   10.243,
     &    6.153,  -17.573,  -55.216,  -53.716,  -52.247,
     &  -26.258,    7.208,   54.696,   62.340,    0.000/
      Data ((corsy(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   32.777,  -35.340,  -66.890,  -63.567,
     &  -55.616,  -35.945,   -7.520,   10.513,   21.701,
     &   30.629,   37.182,   44.306,   51.962,   61.427,
     &   71.005,   79.974,   87.433,   92.916,   96.505,
     &   98.723,   99.716,  100.000,   99.646,   99.217,
     &   97.889,   96.942,   94.746,   92.257,   89.270,
     &   84.405,   78.945,   71.999,   64.191,   55.898,
     &   47.590,   39.736,   32.118,   25.151,   18.245,
     &   11.542,    4.398,   -2.029,   -8.319,  -14.076,
     &  -17.399,  -20.490,  -23.342,  -23.844,  -24.710,
     &  -25.508,  -25.024,  -24.233,  -22.175,  -18.750,
     &  -15.242,  -11.498,   -5.906,   -1.408,    3.576,
     &    8.545,   14.747,   18.025,   18.061,   16.710,
     &   12.718,  -11.620,  -54.868,  -55.884,  -55.689,
     &  -30.590,    4.365,   51.263,   61.706,    0.000/
      Data ((corsy(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   36.095,  -29.507,  -61.901,  -60.015,
     &  -54.829,  -37.930,  -10.395,    6.961,   17.669,
     &   26.574,   33.156,   40.334,   47.839,   57.405,
     &   67.199,   76.561,   84.531,   90.538,   94.591,
     &   97.402,   98.853,   99.646,  100.000,   99.906,
     &   99.239,   98.609,   96.947,   94.885,   92.268,
     &   87.865,   82.751,   76.114,   68.504,   60.387,
     &   52.285,   44.530,   37.060,   30.268,   23.526,
     &   16.994,   10.017,    3.753,   -2.425,   -8.171,
     &  -11.526,  -14.695,  -17.654,  -18.205,  -19.139,
     &  -19.999,  -19.513,  -18.692,  -16.555,  -13.026,
     &   -9.428,   -5.599,    0.088,    4.632,    9.635,
     &   14.587,   20.833,   24.108,   23.917,   22.412,
     &   18.439,   -5.887,  -52.746,  -55.986,  -56.936,
     &  -33.354,    1.613,   47.196,   59.881,    0.000/
      Data ((corsy(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   38.823,  -26.140,  -59.810,  -59.232,
     &  -55.622,  -40.050,  -12.899,    4.276,   14.906,
     &   23.889,   30.549,   37.774,   45.258,   54.906,
     &   64.843,   74.429,   82.678,   88.976,   93.301,
     &   96.420,   98.134,   99.217,   99.906,  100.000,
     &   99.604,   99.127,   97.675,   95.786,   93.324,
     &   89.097,   84.109,   77.556,   69.979,   61.884,
     &   53.810,   46.060,   38.609,   31.843,   25.126,
     &   18.624,   11.683,    5.462,   -0.679,   -6.417,
     &   -9.782,  -12.978,  -15.976,  -16.551,  -17.522,
     &  -18.419,  -17.950,  -17.138,  -14.995,  -11.450,
     &   -7.814,   -3.915,    1.896,    6.603,   11.807,
     &   17.111,   23.847,   27.472,   27.369,   25.886,
     &   21.936,   -2.522,  -51.983,  -56.644,  -58.403,
     &  -35.753,   -0.659,   45.033,   59.643,    0.000/
      Data ((corsy(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   39.394,  -22.261,  -54.672,  -53.760,
     &  -51.684,  -38.271,  -11.924,    4.347,   14.211,
     &   22.945,   29.446,   36.533,   43.564,   52.953,
     &   62.683,   72.206,   80.505,   86.884,   91.256,
     &   94.639,   96.517,   97.889,   99.239,   99.604,
     &  100.000,   99.898,   99.178,   97.916,   96.047,
     &   92.602,   88.297,   82.446,   75.472,   67.911,
     &   60.328,   52.925,   45.807,   39.331,   32.852,
     &   26.535,   19.721,   13.530,    7.294,    1.341,
     &   -2.256,   -5.700,   -8.947,   -9.667,  -10.780,
     &  -11.783,  -11.301,  -10.399,   -8.040,   -4.191,
     &   -0.288,    3.818,    9.749,   14.397,   19.364,
     &   23.986,   29.555,   31.969,   30.939,   28.967,
     &   25.006,    1.366,  -48.380,  -54.341,  -56.847,
     &  -36.206,   -2.847,   41.578,   57.310,    0.000/
      Data ((corsy(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   40.482,  -20.191,  -52.593,  -51.815,
     &  -50.489,  -37.955,  -11.858,    4.128,   13.750,
     &   22.437,   28.907,   35.923,   42.733,   51.968,
     &   61.560,   71.005,   79.277,   85.649,   90.010,
     &   93.479,   95.422,   96.942,   98.609,   99.127,
     &   99.898,  100.000,   99.639,   98.700,   97.153,
     &   94.116,   90.177,   84.685,   78.019,   70.720,
     &   63.347,   56.110,   49.119,   42.728,   36.302,
     &   29.999,   23.162,   16.893,   10.517,    4.383,
     &    0.613,   -2.996,   -6.399,   -7.221,   -8.432,
     &   -9.511,   -9.040,   -8.102,   -5.633,   -1.608,
     &    2.476,    6.766,   12.877,   17.656,   22.689,
     &   27.252,   32.518,   34.452,   33.014,   30.825,
     &   26.855,    3.594,  -46.648,  -53.476,  -56.578,
     &  -37.260,   -4.976,   39.869,   56.962,    0.000/
      Data ((corsy(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   39.902,  -17.592,  -48.082,  -46.343,
     &  -45.765,  -34.768,   -9.374,    5.733,   14.586,
     &   22.950,   29.188,   35.963,   42.212,   50.999,
     &   60.152,   69.263,   77.299,   83.480,   87.650,
     &   91.154,   93.084,   94.746,   96.947,   97.675,
     &   99.178,   99.639,  100.000,   99.705,   98.794,
     &   96.606,   93.444,   88.771,   82.850,   76.210,
     &   69.412,   62.620,   56.015,   49.929,   43.740,
     &   37.594,   30.837,   24.517,   17.945,   11.512,
     &    7.437,    3.532,   -0.153,   -1.155,   -2.532,
     &   -3.728,   -3.252,   -2.217,    0.492,    4.866,
     &    9.267,   13.813,   20.069,   24.807,   29.583,
     &   33.366,   37.173,   37.552,   35.021,   32.277,
     &   28.300,    6.216,  -42.661,  -50.256,  -53.915,
     &  -36.810,   -7.094,   36.992,   54.850,    0.000/
      Data ((corsy(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   39.220,  -15.669,  -44.403,  -41.678,
     &  -41.473,  -31.561,   -6.722,    7.653,   15.858,
     &   23.927,   29.942,   36.453,   42.154,   50.451,
     &   59.101,   67.784,   75.474,   81.359,   85.250,
     &   88.679,   90.523,   92.257,   94.885,   95.786,
     &   97.916,   98.700,   99.705,  100.000,   99.688,
     &   98.298,   95.882,   91.997,   86.808,   80.812,
     &   74.556,   68.205,   61.958,   56.133,   50.138,
     &   44.098,   37.368,   30.939,   24.125,   17.369,
     &   12.974,    8.771,    4.812,    3.622,    2.079,
     &    0.765,    1.236,    2.357,    5.289,    9.999,
     &   14.720,   19.541,   25.979,   30.742,   35.346,
     &   38.494,   40.981,   39.877,   36.324,   33.067,
     &   29.089,    8.205,  -38.918,  -47.081,  -51.250,
     &  -36.351,   -9.362,   34.595,   53.297,    0.000/
      Data ((corsy(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   38.325,  -14.185,  -41.092,  -37.242,
     &  -37.101,  -27.976,   -3.625,   10.072,   17.668,
     &   25.431,   31.208,   37.409,   42.517,   50.238,
     &   58.279,   66.407,   73.619,   79.083,   82.589,
     &   85.838,   87.519,   89.270,   92.268,   93.324,
     &   96.047,   97.153,   98.794,   99.688,  100.000,
     &   99.438,   97.815,   94.768,   90.371,   85.069,
     &   79.380,   73.509,   67.633,   62.059,   56.241,
     &   50.276,   43.534,   36.939,   29.818,   22.689,
     &   17.933,   13.404,    9.150,    7.752,    6.027,
     &    4.584,    5.040,    6.246,    9.409,   14.476,
     &   19.546,   24.683,   31.347,   36.190,   40.670,
     &   43.235,   44.381,   41.705,   37.087,   33.306,
     &   29.329,    9.789,  -35.023,  -43.611,  -48.285,
     &  -35.784,  -11.929,   32.402,   52.053,    0.000/
      Data ((corsy(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   35.969,  -12.320,  -35.931,  -30.283,
     &  -30.124,  -22.209,    1.140,   13.664,   20.254,
     &   27.458,   32.806,   38.513,   42.747,   49.600,
     &   56.725,   64.014,   70.501,   75.334,   78.273,
     &   81.246,   82.676,   84.405,   87.865,   89.097,
     &   92.602,   94.116,   96.606,   98.298,   99.438,
     &  100.000,   99.463,   97.593,   94.329,   90.045,
     &   85.218,   80.078,   74.799,   69.669,   64.196,
     &   58.445,   51.806,   45.109,   37.696,   30.173,
     &   25.004,   20.101,   15.510,   13.859,   11.920,
     &   10.332,   10.776,   12.092,   15.538,   21.028,
     &   26.495,   31.958,   38.777,   43.566,   47.696,
     &   49.223,   48.290,   43.366,   37.287,   32.805,
     &   28.875,   11.438,  -29.272,  -38.111,  -43.231,
     &  -33.912,  -14.529,   29.191,   49.292,    0.000/
      Data ((corsy(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   33.102,  -10.918,  -31.013,  -23.463,
     &  -22.974,  -16.008,    6.271,   17.608,   23.200,
     &   29.793,   34.671,   39.840,   43.187,   49.107,
     &   55.234,   61.579,   67.226,   71.324,   73.613,
     &   76.212,   77.320,   78.945,   82.751,   84.109,
     &   88.297,   90.177,   93.444,   95.882,   97.815,
     &   99.463,  100.000,   99.319,   97.229,   94.003,
     &   90.065,   85.699,   81.040,   76.358,   71.234,
     &   65.688,   59.141,   52.315,   44.583,   36.656,
     &   31.069,   25.799,   20.888,   18.986,   16.844,
     &   15.124,   15.556,   16.983,   20.705,   26.612,
     &   32.472,   38.257,   45.213,   49.938,   53.699,
     &   54.167,   51.086,   43.852,   36.339,   31.216,
     &   27.413,   12.438,  -23.073,  -31.886,  -37.371,
     &  -31.495,  -17.159,   26.444,   46.734,    0.000/
      Data ((corsy(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   28.646,   -9.422,  -24.695,  -14.787,
     &  -13.843,   -8.123,   12.529,   22.234,   26.507,
     &   32.249,   36.482,   40.980,   43.289,   48.099,
     &   53.042,   58.262,   62.911,   66.144,   67.680,
     &   69.835,   70.555,   71.999,   76.114,   77.556,
     &   82.446,   84.685,   88.771,   91.997,   94.768,
     &   97.593,   99.319,  100.000,   99.287,   97.329,
     &   94.486,   91.074,   87.209,   83.133,   78.506,
     &   73.303,   66.976,   60.115,   52.137,   43.863,
     &   37.882,   32.274,   27.074,   24.928,   22.604,
     &   20.779,   21.215,   22.771,   26.780,   33.099,
     &   39.324,   45.363,   52.306,   56.768,   59.893,
     &   58.867,   53.049,   43.074,   33.961,   28.186,
     &   24.651,   12.977,  -15.209,  -23.610,  -29.267,
     &  -27.419,  -19.286,   23.422,   42.920,    0.000/
      Data ((corsy(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   23.444,   -8.197,  -18.223,   -5.869,
     &   -4.246,    0.330,   19.121,   27.072,   29.962,
     &   34.755,   38.267,   42.033,   43.276,   46.898,
     &   50.568,   54.560,   58.103,   60.380,   61.097,
     &   62.730,   63.006,   64.191,   68.504,   69.979,
     &   75.472,   78.019,   82.850,   86.808,   90.371,
     &   94.329,   97.229,   99.287,  100.000,   99.368,
     &   97.675,   95.280,   92.266,   88.841,   84.758,
     &   79.940,   73.874,   67.013,   58.824,   50.250,
     &   43.909,   38.004,   32.559,   30.186,   27.705,
     &   25.799,   26.240,   27.920,   32.192,   38.880,
     &   45.424,   51.663,   58.508,   62.627,   65.027,
     &   62.404,   53.730,   40.971,   30.316,   23.981,
     &   20.822,   12.889,   -6.746,  -14.435,  -20.127,
     &  -22.501,  -21.176,   20.617,   38.858,    0.000/
      Data ((corsy(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   17.907,   -6.579,  -11.188,    3.336,
     &    5.370,    8.483,   25.051,   31.071,   32.494,
     &   36.265,   39.012,   42.023,   42.223,   44.686,
     &   47.130,   49.952,   52.462,   53.865,   53.853,
     &   55.037,   54.935,   55.898,   60.387,   61.884,
     &   67.911,   70.720,   76.210,   80.812,   85.069,
     &   90.045,   94.003,   97.329,   99.368,  100.000,
     &   99.449,   98.063,   95.937,   93.241,   89.801,
     &   85.504,   79.874,   73.222,   65.067,   56.427,
     &   49.903,   43.849,   38.286,   35.754,   33.177,
     &   31.230,   31.667,   33.426,   37.851,   44.729,
     &   51.396,   57.625,   64.145,   67.730,   69.261,
     &   64.979,   53.626,   38.473,   26.568,   19.833,
     &   17.101,   12.740,    1.179,   -5.760,  -11.274,
     &  -17.073,  -21.973,   17.062,   33.591,    0.000/
      Data ((corsy(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   12.104,   -4.296,   -3.332,   13.000,
     &   14.930,   16.016,   29.949,   33.815,   33.653,
     &   36.337,   38.286,   40.560,   39.779,   41.188,
     &   42.548,   44.373,   46.040,   46.762,   46.207,
     &   47.107,   46.763,   47.590,   52.285,   53.810,
     &   60.328,   63.347,   69.412,   74.556,   79.380,
     &   85.218,   90.065,   94.486,   97.675,   99.449,
     &  100.000,   99.570,   98.360,   96.482,   93.811,
     &   90.215,   85.250,   79.098,   71.312,   62.919,
     &   56.449,   50.440,   44.918,   42.323,   39.730,
     &   37.796,   38.228,   40.016,   44.464,   51.312,
     &   57.856,   63.804,   69.710,   72.502,   72.968,
     &   66.917,   53.110,   36.073,   23.264,   16.292,
     &   14.001,   12.788,    8.164,    1.934,   -3.135,
     &  -11.185,  -21.127,   12.501,   26.657,    0.000/
      Data ((corsy(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    7.115,   -2.565,    3.078,   20.893,
     &   22.973,   22.595,   34.260,   36.329,   34.868,
     &   36.608,   37.855,   39.441,   37.790,   38.212,
     &   38.544,   39.393,   40.211,   40.238,   39.130,
     &   39.687,   39.075,   39.736,   44.530,   46.060,
     &   52.925,   56.110,   62.620,   68.205,   73.509,
     &   80.078,   85.699,   91.074,   95.280,   98.063,
     &   99.570,  100.000,   99.590,   98.411,   96.399,
     &   93.394,   88.990,   83.247,   75.759,   67.575,
     &   61.143,   55.175,   49.695,   47.030,   44.411,
     &   42.476,   42.876,   44.657,   49.081,   55.850,
     &   62.240,   67.908,   73.250,   75.352,   74.914,
     &   67.411,   51.608,   33.081,   19.643,   12.599,
     &   10.775,   12.395,   14.009,    8.439,    3.793,
     &   -5.923,  -20.680,    8.426,   20.931,    0.000/
      Data ((corsy(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    1.930,   -0.179,   10.292,   29.291,
     &   31.003,   28.595,   37.641,   37.709,   34.831,
     &   35.578,   36.102,   37.028,   34.570,   34.122,
     &   33.582,   33.644,   33.819,   33.354,   31.881,
     &   32.270,   31.527,   32.118,   37.060,   38.609,
     &   45.807,   49.119,   56.015,   61.958,   67.633,
     &   74.799,   81.040,   87.209,   92.266,   95.937,
     &   98.360,   99.590,  100.000,   99.602,   98.362,
     &   96.112,   92.480,   87.414,   80.532,   72.837,
     &   66.656,   60.898,   55.597,   52.948,   50.375,
     &   48.484,   48.851,   50.584,   54.870,   61.366,
     &   67.379,   72.517,   77.027,   78.189,   76.650,
     &   67.557,   49.929,   30.364,   16.594,    9.615,
     &    8.261,   12.262,   18.902,   13.917,    9.943,
     &   -0.256,  -18.649,    3.385,   13.639,    0.000/
      Data ((corsy(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -3.054,    2.568,   17.640,   37.481,
     &   38.445,   33.704,   40.020,   38.063,   33.777,
     &   33.556,   33.386,   33.718,   30.558,   29.390,
     &   28.158,   27.633,   27.367,   26.603,   24.940,
     &   25.308,   24.552,   25.151,   30.268,   31.843,
     &   39.331,   42.728,   49.929,   56.133,   62.059,
     &   69.669,   76.358,   83.133,   88.841,   93.241,
     &   96.482,   98.411,   99.602,  100.000,   99.574,
     &   98.167,   95.432,   91.219,   85.159,   78.155,
     &   72.388,   66.967,   61.949,   59.385,   56.911,
     &   55.097,   55.427,   57.073,   61.129,   67.197,
     &   72.661,   77.085,   80.584,   80.651,   77.916,
     &   67.230,   48.061,   27.935,   14.134,    7.352,
     &    6.454,   12.297,   22.591,   18.085,   14.960,
     &    5.402,  -15.440,   -2.172,    5.551,    0.000/
      Data ((corsy(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -7.967,    5.495,   25.038,   45.486,
     &   45.539,   38.349,   41.830,   37.827,   32.143,
     &   30.956,   30.097,   29.847,   26.033,   24.201,
     &   22.346,   21.309,   20.679,   19.693,   17.918,
     &   18.321,   17.605,   18.245,   23.526,   25.126,
     &   32.852,   36.302,   43.740,   50.138,   56.241,
     &   64.196,   71.234,   78.506,   84.758,   89.801,
     &   93.811,   96.399,   98.362,   99.574,  100.000,
     &   99.500,   97.750,   94.510,   89.415,   83.242,
     &   77.994,   73.000,   68.336,   65.897,   63.551,
     &   61.830,   62.109,   63.628,   67.369,   72.880,
     &   77.654,   81.215,   83.556,   82.404,   78.396,
     &   66.114,   45.612,   25.282,   11.707,    5.271,
     &    4.862,   12.264,   25.453,   21.380,   19.250,
     &   11.221,  -11.527,   -8.227,   -3.076,    0.000/
      Data ((corsy(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -12.789,    8.759,   32.618,   53.344,
     &   52.178,   42.283,   42.766,   36.667,   29.583,
     &   27.431,   25.893,   25.089,   20.693,   18.292,
     &   15.935,   14.521,   13.667,   12.596,   10.837,
     &   11.384,   10.798,   11.542,   16.994,   18.624,
     &   26.535,   29.999,   37.594,   44.098,   50.276,
     &   58.445,   65.688,   73.303,   79.940,   85.504,
     &   90.215,   93.394,   96.112,   98.167,   99.500,
     &  100.000,   99.365,   97.272,   93.353,   88.212,
     &   83.639,   79.198,   74.993,   72.739,   70.572,
     &   68.973,   69.191,   70.540,   73.868,   78.660,
     &   82.569,   85.084,   86.086,   83.567,   78.196,
     &   64.327,   42.767,   22.688,    9.640,    3.692,
     &    3.776,   12.305,   27.281,   23.571,   22.608,
     &   17.126,   -6.584,  -14.896,  -12.538,    0.000/
      Data ((corsy(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -17.650,   12.420,   40.525,   61.158,
     &   58.480,   45.614,   42.828,   34.532,   26.020,
     &   22.873,   20.637,   19.266,   14.317,   11.379,
     &    8.570,    6.840,    5.836,    4.765,    3.116,
     &    3.877,    3.497,    4.398,   10.017,   11.683,
     &   19.721,   23.162,   30.837,   37.368,   43.534,
     &   51.806,   59.141,   66.976,   73.874,   79.874,
     &   85.250,   88.990,   92.480,   95.432,   97.750,
     &   99.365,  100.000,   99.255,   96.751,   92.871,
     &   89.148,   85.406,   81.782,   79.778,   77.843,
     &   76.399,   76.543,   77.671,   80.471,   84.366,
     &   87.222,   88.504,   87.983,   83.967,   77.168,
     &   61.771,   39.472,   20.109,    7.886,    2.556,
     &    3.123,   12.409,   28.245,   24.863,   25.225,
     &   23.118,   -0.709,  -22.382,  -23.056,    0.000/
      Data ((corsy(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -21.895,   16.284,   47.958,   67.933,
     &   63.382,   47.420,   41.394,   31.030,   21.226,
     &   17.180,   14.327,   12.478,    7.127,    3.832,
     &    0.777,   -1.053,   -1.998,   -2.871,   -4.229,
     &   -3.116,   -3.170,   -2.029,    3.753,    5.462,
     &   13.530,   16.893,   24.517,   30.939,   36.939,
     &   45.109,   52.315,   60.115,   67.013,   73.222,
     &   79.098,   83.247,   87.414,   91.219,   94.510,
     &   97.272,   99.255,  100.000,   99.108,   96.691,
     &   93.988,   91.085,   88.158,   86.483,   84.843,
     &   83.595,   83.664,   84.536,   86.716,   89.565,
     &   91.228,   91.157,   89.033,   83.510,   75.356,
     &   58.704,   36.233,   18.198,    7.128,    2.505,
     &    3.449,   12.746,   27.718,   24.548,   26.306,
     &   28.382,    6.037,  -29.993,  -33.867,    0.000/
      Data ((corsy(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -25.677,   20.231,   54.870,   73.646,
     &   67.013,   47.957,   38.672,   26.354,   15.396,
     &   10.520,    7.103,    4.822,   -0.815,   -4.359,
     &   -7.536,   -9.345,  -10.115,  -10.676,  -11.626,
     &  -10.093,   -9.747,   -8.319,   -2.425,   -0.679,
     &    7.294,   10.517,   17.945,   24.125,   29.818,
     &   37.696,   44.583,   52.137,   58.824,   65.067,
     &   71.312,   75.759,   80.532,   85.159,   89.415,
     &   93.353,   96.751,   99.108,  100.000,   99.228,
     &   97.698,   95.767,   93.652,   92.374,   91.085,
     &   90.070,   90.056,   90.629,   92.089,   93.744,
     &   94.074,   92.535,   88.734,   81.706,   72.284,
     &   54.663,   32.576,   16.450,    6.872,    3.074,
     &    4.335,   13.097,   25.977,   22.974,   26.194,
     &   33.088,   13.389,  -37.726,  -44.868,    0.000/
      Data ((corsy(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -28.823,   23.567,   60.435,   77.801,
     &   69.338,   47.703,   35.525,   21.581,    9.720,
     &    4.146,    0.256,   -2.392,   -8.208,  -11.931,
     &  -15.174,  -16.939,  -17.536,  -17.801,  -18.358,
     &  -16.460,  -15.746,  -14.076,   -8.171,   -6.417,
     &    1.341,    4.383,   11.512,   17.369,   22.689,
     &   30.173,   36.656,   43.863,   50.250,   56.427,
     &   62.919,   67.575,   72.837,   78.155,   83.242,
     &   88.212,   92.871,   96.691,   99.228,  100.000,
     &   99.586,   98.591,   97.265,   96.378,   95.439,
     &   94.657,   94.570,   94.859,   95.632,   96.155,
     &   95.247,   92.375,   87.083,   78.776,   68.330,
     &   50.094,   28.704,   14.590,    6.530,    3.544,
     &    5.066,   13.193,   23.973,   21.196,   25.718,
     &   36.913,   20.003,  -44.257,  -54.377,    0.000/
      Data ((corsy(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -30.625,   25.729,   63.666,   79.772,
     &   69.948,   46.607,   32.549,   17.628,    5.271,
