     &    6.125,    1.492,    4.594,   41.146,    0.000/
      Data ((corsy(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -45.145,  -29.735,   23.458,   55.106,   66.277,
     &   69.604,   74.867,   77.560,   78.831,   81.309,
     &   85.361,   89.318,   93.347,   96.274,   98.375,
     &   99.573,  100.000,   99.439,   98.815,   97.514,
     &   96.322,   95.006,   93.186,   90.677,   87.967,
     &   84.710,   80.611,   75.607,   69.683,   62.931,
     &   55.864,   49.071,   41.871,   35.184,   28.797,
     &   22.548,   16.500,   10.161,    3.245,   -4.736,
     &  -13.592,  -23.069,  -33.571,  -44.797,  -55.929,
     &  -66.482,  -74.810,  -80.374,  -82.435,  -82.087,
     &  -80.780,  -78.973,  -77.313,  -75.610,  -73.538,
     &  -70.115,  -65.481,  -60.135,  -55.091,  -50.796,
     &  -46.604,  -43.456,  -41.338,  -40.141,  -39.381,
     &  -38.096,  -35.270,  -29.173,  -19.905,  -10.451,
     &    3.122,   -0.819,   -0.226,   39.368,    0.000/
      Data ((corsy(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -40.306,  -26.986,   21.693,   50.835,   61.393,
     &   63.987,   69.626,   72.403,   73.404,   75.969,
     &   80.705,   85.262,   90.484,   93.819,   96.782,
     &   98.618,   99.439,  100.000,   99.582,   99.176,
     &   98.424,   97.450,   96.077,   94.093,   91.685,
     &   88.668,   84.846,   79.962,   74.138,   67.430,
     &   60.384,   53.577,   46.225,   39.438,   32.993,
     &   26.718,   20.698,   14.416,    7.603,   -0.231,
     &   -8.935,  -18.251,  -28.671,  -39.916,  -51.171,
     &  -62.145,  -71.055,  -77.382,  -80.248,  -80.655,
     &  -80.007,  -78.717,  -77.500,  -76.148,  -74.355,
     &  -71.200,  -66.880,  -61.844,  -57.129,  -53.120,
     &  -49.253,  -46.298,  -44.093,  -42.648,  -41.528,
     &  -39.958,  -36.955,  -31.139,  -22.836,  -14.320,
     &   -0.692,   -3.945,   -5.578,   34.262,    0.000/
      Data ((corsy(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -38.661,  -26.038,   19.994,   47.703,   57.723,
     &   60.339,   65.520,   68.101,   69.168,   71.775,
     &   76.545,   81.478,   86.997,   91.100,   94.647,
     &   97.173,   98.815,   99.582,  100.000,   99.615,
     &   99.088,   98.322,   96.976,   94.862,   92.546,
     &   89.650,   85.848,   81.158,   75.592,   69.269,
     &   62.618,   56.186,   49.331,   42.952,   36.870,
     &   30.941,   25.241,   19.224,   12.598,    4.873,
     &   -3.822,  -13.283,  -23.996,  -35.751,  -47.832,
     &  -59.893,  -70.091,  -77.727,  -81.769,  -83.187,
     &  -83.328,  -82.682,  -81.966,  -81.027,  -79.548,
     &  -76.616,  -72.457,  -67.548,  -62.910,  -58.966,
     &  -55.164,  -52.115,  -49.609,  -47.745,  -46.143,
     &  -44.138,  -40.655,  -34.520,  -26.308,  -17.857,
     &   -3.292,   -5.931,   -9.779,   32.824,    0.000/
      Data ((corsy(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -33.800,  -23.210,   18.448,   43.758,   53.237,
     &   55.244,   60.836,   63.566,   64.455,   67.190,
     &   72.554,   77.921,   84.363,   88.648,   92.788,
     &   95.704,   97.514,   99.176,   99.615,  100.000,
     &   99.851,   99.399,   98.504,   96.945,   94.973,
     &   92.376,   88.930,   84.460,   79.083,   72.876,
     &   66.305,   59.905,   52.940,   46.489,   40.360,
     &   34.400,   28.705,   22.728,   16.199,    8.632,
     &    0.123,   -9.110,  -19.629,  -31.232,  -43.201,
     &  -55.375,  -65.833,  -73.928,  -78.516,  -80.475,
     &  -81.109,  -80.852,  -80.470,  -79.788,  -78.509,
     &  -75.790,  -71.932,  -67.368,  -63.124,  -59.554,
     &  -56.236,  -53.626,  -51.278,  -49.391,  -47.646,
     &  -45.532,  -42.047,  -36.286,  -28.936,  -21.348,
     &   -7.171,   -9.300,  -14.120,   28.386,    0.000/
      Data ((corsy(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -29.783,  -20.752,   17.052,   40.272,   49.248,
     &   51.012,   56.733,   59.566,   60.501,   63.437,
     &   69.175,   74.887,   81.838,   86.415,   90.969,
     &   94.231,   96.322,   98.424,   99.088,   99.851,
     &  100.000,   99.842,   99.269,   98.047,   96.397,
     &   94.123,   91.004,   86.876,   81.833,   75.944,
     &   69.647,   63.463,   56.669,   50.350,   44.329,
     &   38.459,   32.841,   26.941,   20.498,   13.029,
     &    4.608,   -4.557,  -15.059,  -26.723,  -38.862,
     &  -51.401,  -62.399,  -71.182,  -76.471,  -79.079,
     &  -80.264,  -80.453,  -80.432,  -80.034,  -78.967,
     &  -76.437,  -72.841,  -68.596,  -64.715,  -61.516,
     &  -58.727,  -56.638,  -54.506,  -52.634,  -50.782,
     &  -48.561,  -45.013,  -39.415,  -32.512,  -25.386,
     &  -11.447,  -13.146,  -18.199,   25.781,    0.000/
      Data ((corsy(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -25.365,  -17.715,   16.197,   37.106,   45.462,
     &   46.985,   52.778,   55.705,   56.725,   59.897,
     &   65.988,   72.016,   79.384,   84.224,   89.119,
     &   92.672,   95.006,   97.450,   98.322,   99.399,
     &   99.842,  100.000,   99.774,   98.914,   97.641,
     &   95.757,   93.032,   89.340,   84.727,   79.252,
     &   73.313,   67.412,   60.860,   54.720,   48.835,
     &   43.068,   37.526,   31.694,   25.324,   17.935,
     &    9.580,    0.458,  -10.050,  -21.796,  -34.133,
     &  -47.060,  -58.640,  -68.163,  -74.199,  -77.491,
     &  -79.250,  -79.898,  -80.238,  -80.113,  -79.229,
     &  -76.847,  -73.493,  -69.577,  -66.092,  -63.326,
     &  -61.199,  -59.835,  -58.087,  -56.364,  -54.519,
     &  -52.272,  -48.737,  -43.336,  -36.825,  -30.081,
     &  -16.429,  -17.813,  -22.576,   23.451,    0.000/
      Data ((corsy(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -20.067,  -14.044,   15.510,   33.782,   41.462,
     &   42.612,   48.628,   51.715,   52.773,   56.189,
     &   62.719,   69.038,   76.894,   81.839,   87.028,
     &   90.771,   93.186,   96.077,   96.976,   98.504,
     &   99.269,   99.774,  100.000,   99.670,   98.865,
     &   97.453,   95.241,   92.055,   87.925,   82.879,
     &   77.300,   71.674,   65.301,   59.292,   53.501,
     &   47.795,   42.291,   36.505,   30.212,   22.932,
     &   14.701,    5.719,   -4.672,  -16.343,  -28.671,
     &  -41.780,  -53.746,  -63.866,  -70.553,  -74.463,
     &  -76.755,  -77.822,  -78.486,  -78.583,  -77.823,
     &  -75.545,  -72.443,  -68.905,  -65.908,  -63.683,
     &  -62.406,  -62.039,  -60.908,  -59.524,  -57.853,
     &  -55.719,  -52.355,  -47.321,  -41.339,  -35.103,
     &  -22.006,  -23.190,  -27.190,   20.555,    0.000/
      Data ((corsy(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  -14.110,   -9.922,   14.879,   30.253,   37.210,
     &   37.881,   44.229,   47.517,   48.568,   52.220,
     &   59.229,   65.794,   74.165,   79.063,   84.489,
     &   88.324,   90.677,   94.093,   94.862,   96.945,
     &   98.047,   98.914,   99.670,  100.000,   99.728,
     &   98.847,   97.242,   94.611,   91.007,   86.405,
     &   81.194,   75.844,   69.610,   63.707,   57.991,
     &   52.329,   46.850,   41.110,   34.916,   27.795,
     &   19.762,   11.031,    0.894,  -10.532,  -22.634,
     &  -35.706,  -47.842,  -58.390,  -65.611,  -70.054,
     &  -72.826,  -74.262,  -75.209,  -75.483,  -74.800,
     &  -72.598,  -69.760,  -66.643,  -64.208,  -62.609,
     &  -62.319,  -63.146,  -62.806,  -61.914,  -60.550,
     &  -58.645,  -55.587,  -51.068,  -45.742,  -40.134,
     &  -27.844,  -28.918,  -31.795,   17.161,    0.000/
      Data ((corsy(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   -8.381,   -5.853,   14.112,   26.548,   32.716,
     &   33.107,   39.562,   42.993,   44.156,   48.071,
     &   55.427,   62.221,   70.903,   75.901,   81.530,
     &   85.515,   87.967,   91.685,   92.546,   94.973,
     &   96.397,   97.641,   98.865,   99.728,  100.000,
     &   99.693,   98.695,   96.731,   93.787,   89.814,
     &   85.157,   80.257,   74.407,   68.797,   63.310,
     &   57.823,   52.469,   46.847,   40.787,   33.821,
     &   25.950,   17.378,    7.372,   -3.981,  -16.116,
     &  -29.433,  -42.074,  -53.365,  -61.379,  -66.563,
     &  -69.961,  -71.888,  -73.197,  -73.706,  -73.128,
     &  -70.995,  -68.405,  -65.707,  -63.831,  -62.878,
     &  -63.641,  -65.754,  -66.251,  -65.859,  -64.795,
     &  -63.089,  -60.263,  -56.108,  -51.217,  -46.007,
     &  -34.276,  -35.253,  -36.914,   14.562,    0.000/
      Data ((corsy(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   -2.450,   -1.651,   13.182,   22.528,   27.858,
     &   28.013,   34.518,   38.083,   39.393,   43.580,
     &   51.236,   58.229,   67.142,   72.237,   78.028,
     &   82.147,   84.710,   88.668,   89.650,   92.376,
     &   94.123,   95.757,   97.453,   98.847,   99.693,
     &  100.000,   99.648,   98.419,   96.211,   92.953,
     &   88.932,   84.559,   79.183,   73.940,   68.743,
     &   63.483,   58.297,   52.831,   46.937,   40.159,
     &   32.480,   24.093,   14.247,    2.993,   -9.163,
     &  -22.718,  -35.879,  -47.941,  -56.785,  -62.747,
     &  -66.802,  -69.249,  -70.939,  -71.698,  -71.233,
     &  -69.178,  -66.857,  -64.614,  -63.336,  -63.075,
     &  -64.964,  -68.448,  -69.842,  -69.990,  -69.255,
     &  -67.767,  -65.188,  -61.402,  -56.925,  -52.090,
     &  -40.963,  -41.863,  -42.172,   12.030,    0.000/
      Data ((corsy(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    3.903,    2.790,   12.122,   18.178,   22.629,
     &   22.484,   29.087,   32.803,   34.228,   38.666,
     &   46.622,   53.757,   62.888,   67.965,   73.862,
     &   78.039,   80.611,   84.846,   85.848,   88.930,
     &   91.004,   93.032,   95.241,   97.242,   98.695,
     &   99.648,  100.000,   99.538,   98.096,   95.570,
     &   92.200,   88.367,   83.455,   78.578,   73.676,
     &   68.651,   63.642,   58.352,   52.665,   46.137,
     &   38.734,   30.644,   21.095,   10.108,   -1.863,
     &  -15.436,  -28.899,  -41.550,  -51.092,  -57.742,
     &  -62.397,  -65.320,  -67.361,  -68.345,  -67.980,
     &  -66.014,  -63.996,  -62.258,  -61.638,  -62.125,
     &  -65.203,  -70.134,  -72.500,  -73.254,  -72.910,
     &  -71.702,  -69.455,  -66.150,  -62.198,  -57.850,
     &  -47.564,  -48.423,  -47.206,    9.097,    0.000/
      Data ((corsy(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   10.683,    7.585,   10.737,   13.118,   16.536,
     &   16.217,   22.724,   26.543,   28.182,   32.902,
     &   41.053,   48.308,   57.490,   62.649,   68.621,
     &   72.900,   75.607,   79.962,   81.158,   84.460,
     &   86.876,   89.340,   92.055,   94.611,   96.731,
     &   98.419,   99.538,  100.000,   99.505,   97.933,
     &   95.431,   92.337,   88.142,   83.831,   79.390,
     &   74.743,   70.028,   65.011,   59.602,   53.375,
     &   46.279,   38.481,   29.205,   18.425,    6.509,
     &   -7.245,  -21.240,  -34.725,  -45.192,  -52.731,
     &  -58.139,  -61.671,  -64.155,  -65.437,  -65.216,
     &  -63.364,  -61.689,  -60.516,  -60.621,  -61.938,
     &  -66.347,  -72.890,  -76.319,  -77.719,  -77.778,
     &  -76.842,  -74.898,  -72.014,  -68.494,  -64.534,
     &  -55.029,  -55.831,  -52.936,    6.414,    0.000/
      Data ((corsy(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   17.492,   12.462,    9.241,    7.767,   10.032,
     &    9.518,   15.794,   19.637,   21.456,   26.390,
     &   34.640,   41.963,   51.120,   56.369,   62.403,
     &   66.797,   69.683,   74.138,   75.592,   79.083,
     &   81.833,   84.727,   87.925,   91.007,   93.787,
     &   96.211,   98.096,   99.505,  100.000,   99.450,
     &   97.898,   95.631,   92.262,   88.618,   84.737,
     &   80.568,   76.243,   71.591,   66.549,   60.709,
     &   54.004,   46.572,   37.643,   27.132,   15.307,
     &    1.391,  -13.141,  -27.477,  -38.903,  -47.372,
     &  -53.571,  -57.745,  -60.698,  -62.300,  -62.244,
     &  -60.530,  -59.213,  -58.620,  -59.450,  -61.590,
     &  -67.305,  -75.416,  -79.876,  -81.897,  -82.342,
     &  -81.667,  -80.013,  -77.547,  -74.493,  -70.954,
     &  -62.210,  -62.993,  -58.710,    3.482,    0.000/
      Data ((corsy(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   24.121,   17.381,    7.772,    2.294,    3.249,
     &    2.524,    8.355,   12.098,   14.059,   19.123,
     &   27.339,   34.681,   43.712,   49.110,   55.208,
     &   59.767,   62.931,   67.430,   69.269,   72.876,
     &   75.944,   79.252,   82.879,   86.405,   89.814,
     &   92.953,   95.570,   97.933,   99.450,  100.000,
     &   99.494,   98.156,   95.755,   92.908,   89.709,
     &   86.140,   82.325,   78.150,   73.568,   68.201,
     &   61.959,   54.942,   46.393,   36.163,   24.392,
     &   10.255,   -4.899,  -20.167,  -32.632,  -42.111,
     &  -49.160,  -54.034,  -57.499,  -59.460,  -59.605,
     &  -58.060,  -57.110,  -57.087,  -58.608,  -61.526,
     &  -68.462,  -78.017,  -83.411,  -85.976,  -86.746,
     &  -86.285,  -84.867,  -82.770,  -80.181,  -77.061,
     &  -68.958,  -69.755,  -64.557,    0.410,    0.000/
      Data ((corsy(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   30.107,   21.911,    6.400,   -2.860,   -3.213,
     &   -4.166,    1.128,    4.694,    6.737,   11.839,
     &   19.920,   27.214,   36.051,   41.574,   47.709,
     &   52.420,   55.864,   60.384,   62.618,   66.305,
     &   69.647,   73.313,   77.300,   81.194,   85.157,
     &   88.932,   92.200,   95.431,   97.898,   99.494,
     &  100.000,   99.578,   98.150,   96.116,   93.628,
     &   90.699,   87.444,   83.796,   79.724,   74.877,
     &   69.149,   62.596,   54.482,   44.588,   32.930,
     &   18.643,    2.959,  -13.128,  -26.531,  -36.936,
     &  -44.769,  -50.293,  -54.232,  -56.531,  -56.872,
     &  -55.497,  -54.891,  -55.388,  -57.522,  -61.123,
     &  -69.113,  -79.905,  -86.100,  -89.131,  -90.180,
     &  -89.908,  -88.698,  -86.940,  -84.822,  -82.138,
     &  -74.627,  -75.466,  -69.705,   -2.677,    0.000/
      Data ((corsy(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   35.091,   25.724,    5.142,   -7.405,   -8.940,
     &  -10.091,   -5.357,   -2.002,    0.080,    5.147,
     &   13.016,   20.206,   28.793,   34.406,   40.537,
     &   45.371,   49.071,   53.577,   56.186,   59.905,
     &   63.463,   67.412,   71.674,   75.844,   80.257,
     &   84.559,   88.367,   92.337,   95.631,   98.156,
     &   99.578,  100.000,   99.484,   98.223,   96.423,
     &   94.124,   91.432,   88.316,   84.756,   80.432,
     &   75.218,   69.133,   61.461,   51.922,   40.410,
     &   26.038,    9.932,   -6.830,  -21.024,  -32.219,
     &  -40.720,  -46.803,  -51.148,  -53.734,  -54.241,
     &  -53.015,  -52.699,  -53.633,  -56.272,  -60.433,
     &  -69.280,  -81.075,  -87.927,  -91.345,  -92.635,
     &  -92.528,  -91.495,  -90.017,  -88.318,  -86.042,
     &  -79.053,  -79.940,  -73.832,   -5.481,    0.000/
      Data ((corsy(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   39.365,   29.032,    3.665,  -11.957,  -14.663,
     &  -15.890,  -11.891,   -8.822,   -6.672,   -1.691,
     &    5.816,   12.840,   21.010,   26.771,   32.855,
     &   37.829,   41.871,   46.225,   49.331,   52.940,
     &   56.669,   60.860,   65.301,   69.610,   74.407,
     &   79.183,   83.455,   88.142,   92.262,   95.755,
     &   98.150,   99.484,  100.000,   99.619,   98.603,
     &   97.031,   94.992,   92.485,   89.496,   85.735,
     &   81.063,   75.446,   68.210,   58.997,   47.569,
     &   33.055,   16.466,   -1.005,  -16.009,  -28.008,
     &  -37.182,  -43.837,  -48.596,  -51.487,  -52.184,
     &  -51.126,  -51.092,  -52.432,  -55.518,  -60.169,
     &  -69.752,  -82.385,  -89.769,  -93.482,  -94.942,
     &  -94.942,  -94.009,  -92.702,  -91.315,  -89.361,
     &  -82.781,  -83.691,  -77.465,   -7.879,    0.000/
      Data ((corsy(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   42.787,   31.605,    2.182,  -16.008,  -19.705,
     &  -21.028,  -17.677,  -14.884,  -12.728,   -7.882,
     &   -0.733,    6.104,   13.904,   19.751,   25.784,
     &   30.866,   35.184,   39.438,   42.952,   46.489,
     &   50.350,   54.720,   59.292,   63.707,   68.797,
     &   73.940,   78.578,   83.831,   88.618,   92.908,
     &   96.116,   98.223,   99.619,  100.000,   99.679,
     &   98.761,   97.323,   95.386,   92.940,   89.725,
     &   85.588,   80.451,   73.675,   64.840,   53.588,
     &   39.062,   22.176,    4.213,  -11.398,  -24.024,
     &  -33.732,  -40.848,  -45.945,  -49.092,  -49.964,
     &  -49.076,  -49.299,  -50.988,  -54.439,  -59.472,
     &  -69.595,  -82.816,  -90.565,  -94.472,  -96.038,
     &  -96.108,  -95.245,  -94.090,  -93.028,  -91.437,
     &  -85.288,  -86.236,  -80.187,  -10.255,    0.000/
      Data ((corsy(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   45.595,   33.629,    0.623,  -19.787,  -24.354,
     &  -25.783,  -23.031,  -20.515,  -18.396,  -13.727,
     &   -6.938,   -0.300,    7.162,   13.064,   19.053,
     &   24.233,   28.797,   32.993,   36.870,   40.360,
     &   44.329,   48.835,   53.501,   57.991,   63.310,
     &   68.743,   73.676,   79.390,   84.737,   89.709,
     &   93.628,   96.423,   98.603,   99.679,  100.000,
     &   99.699,   98.840,   97.458,   95.545,   92.872,
     &   89.273,   84.629,   78.331,   69.904,   58.882,
     &   44.415,   27.340,    9.010,   -7.088,  -20.235,
     &  -30.395,  -37.909,  -43.302,  -46.681,  -47.722,
     &  -47.013,  -47.480,  -49.479,  -53.236,  -58.574,
     &  -69.096,  -82.715,  -90.697,  -94.713,  -96.326,
     &  -96.428,  -95.602,  -94.572,  -93.841,  -92.647,
     &  -86.937,  -87.936,  -82.343,  -12.669,    0.000/
      Data ((corsy(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   47.922,   35.236,   -1.013,  -23.401,  -28.765,
     &  -30.312,  -28.145,  -25.921,  -23.880,  -19.427,
     &  -13.012,   -6.583,    0.563,    6.509,   12.465,
     &   17.746,   22.548,   26.718,   30.941,   34.400,
     &   38.459,   43.068,   47.795,   52.329,   57.823,
     &   63.483,   68.651,   74.743,   80.568,   86.140,
     &   90.699,   94.124,   97.031,   98.761,   99.699,
     &  100.000,   99.718,   98.892,   97.518,   95.396,
     &   92.346,   88.213,   82.411,   74.416,   63.660,
     &   49.299,   32.105,   13.494,   -3.011,  -16.612,
     &  -27.172,  -35.044,  -40.711,  -44.313,  -45.532,
     &  -45.017,  -45.725,  -48.007,  -52.023,  -57.599,
     &  -68.393,  -82.238,  -90.329,  -94.367,  -95.962,
     &  -96.053,  -95.223,  -94.290,  -93.902,  -93.144,
     &  -87.881,  -88.942,  -84.098,  -15.183,    0.000/
      Data ((corsy(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   49.867,   36.524,   -2.652,  -26.821,  -32.929,
     &  -34.633,  -33.029,  -31.110,  -29.196,  -24.996,
     &  -18.949,  -12.727,   -5.848,    0.131,    6.079,
     &   11.471,   16.500,   20.698,   25.241,   28.705,
     &   32.841,   37.526,   42.291,   46.850,   52.469,
     &   58.297,   63.642,   70.028,   76.243,   82.325,
     &   87.444,   91.432,   94.992,   97.323,   98.840,
     &   99.718,  100.000,   99.726,   98.891,   97.325,
     &   94.834,   91.225,   85.939,   78.399,   67.948,
     &   53.739,   36.495,   17.688,    0.854,  -13.137,
     &  -24.050,  -32.245,  -38.168,  -41.987,  -43.398,
     &  -43.100,  -44.052,  -46.592,  -50.823,  -56.572,
     &  -67.512,  -81.404,  -89.471,  -93.441,  -94.950,
     &  -94.983,  -94.110,  -93.255,  -93.242,  -92.978,
     &  -88.189,  -89.330,  -85.538,  -17.887,    0.000/
      Data ((corsy(i,j),i=1,N),j= 43, 43)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   51.911,   37.756,   -4.522,  -30.492,  -37.315,
     &  -39.193,  -38.099,  -36.464,  -34.685,  -30.737,
     &  -25.042,  -19.041,  -12.414,   -6.449,   -0.522,
     &    4.952,   10.161,   14.416,   19.224,   22.728,
     &   26.941,   31.694,   36.505,   41.110,   46.847,
     &   52.831,   58.352,   65.011,   71.591,   78.150,
     &   83.796,   88.316,   92.485,   95.386,   97.458,
     &   98.892,   99.726,  100.000,   99.715,   98.731,
     &   96.839,   93.817,   89.125,   82.146,   72.138,
     &   58.240,   41.118,   22.270,    5.225,   -9.070,
     &  -20.282,  -28.769,  -34.936,  -38.983,  -40.619,
     &  -40.592,  -41.841,  -44.682,  -49.157,  -55.086,
     &  -66.139,  -80.001,  -87.985,  -91.850,  -93.253,
     &  -93.230,  -92.347,  -91.633,  -92.063,  -92.369,
     &  -88.227,  -89.418,  -86.609,  -20.589,    0.000/
      Data ((corsy(i,j),i=1,N),j= 44, 44)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   54.351,   39.079,   -6.768,  -34.695,  -42.224,
     &  -44.300,  -43.641,  -42.249,  -40.604,  -36.893,
     &  -31.519,  -25.756,  -19.356,  -13.477,   -7.591,
     &   -2.077,    3.245,    7.603,   12.598,   16.199,
     &   20.498,   25.324,   30.212,   34.916,   40.787,
     &   46.937,   52.665,   59.602,   66.549,   73.568,
     &   79.724,   84.756,   89.496,   92.940,   95.545,
     &   97.518,   98.891,   99.715,  100.000,   99.643,
     &   98.420,   96.079,   92.108,   85.850,   76.488,
     &   63.131,   46.360,   27.670,   10.557,   -3.948,
     &  -15.406,  -24.157,  -30.567,  -34.859,  -36.770,
     &  -37.090,  -38.724,  -41.950,  -46.737,  -52.890,
     &  -64.066,  -77.856,  -85.723,  -89.469,  -90.763,
     &  -90.707,  -89.880,  -89.421,  -90.404,  -91.391,
     &  -88.166,  -89.364,  -87.336,  -23.325,    0.000/
      Data ((corsy(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   57.343,   40.560,   -9.573,  -39.726,  -47.985,
     &  -50.290,  -50.007,  -48.826,  -47.317,  -43.840,
     &  -38.776,  -33.289,  -27.118,  -21.412,  -15.601,
     &  -10.099,   -4.736,   -0.231,    4.873,    8.632,
     &   13.029,   17.935,   22.932,   27.795,   33.821,
     &   40.159,   46.137,   53.375,   60.709,   68.201,
     &   74.877,   80.432,   85.735,   89.725,   92.872,
     &   95.396,   97.325,   98.731,   99.643,  100.000,
     &   99.559,   98.049,   94.980,   89.668,   81.225,
     &   68.706,   52.578,   34.288,   17.276,    2.663,
     &   -8.989,  -17.984,  -24.645,  -29.217,  -31.474,
     &  -32.251,  -34.391,  -38.116,  -43.312,  -49.749,
     &  -61.063,  -74.727,  -82.429,  -86.033,  -87.210,
     &  -87.146,  -86.457,  -86.394,  -88.078,  -89.903,
     &  -87.955,  -89.106,  -87.646,  -26.178,    0.000/
      Data ((corsy(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   60.657,   42.071,  -12.786,  -45.288,  -54.258,
     &  -56.794,  -56.823,  -55.812,  -54.432,  -51.188,
     &  -46.440,  -41.289,  -35.385,  -29.965,  -24.300,
     &  -18.893,  -13.592,   -8.935,   -3.822,    0.123,
     &    4.608,    9.580,   14.701,   19.762,   25.950,
     &   32.480,   38.734,   46.279,   54.004,   61.959,
     &   69.149,   75.218,   81.063,   85.588,   89.273,
     &   92.346,   94.834,   96.839,   98.420,   99.559,
     &  100.000,   99.454,   97.461,   93.319,   86.075,
     &   74.718,   59.557,   41.955,   25.255,   10.683,
     &   -1.073,  -10.261,  -17.155,  -22.020,  -24.676,
     &  -25.997,  -28.743,  -33.061,  -38.740,  -45.505,
     &  -56.954,  -70.435,  -77.939,  -81.404,  -82.494,
     &  -82.482,  -82.043,  -82.518,  -85.003,  -87.768,
     &  -87.442,  -88.524,  -87.232,  -28.767,    0.000/
      Data ((corsy(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   64.214,   43.543,  -16.327,  -51.194,  -60.799,
     &  -63.567,  -63.787,  -62.880,  -61.621,  -58.594,
     &  -54.147,  -49.392,  -43.781,  -38.793,  -33.363,
     &  -28.165,  -23.069,  -18.251,  -13.283,   -9.110,
     &   -4.557,    0.458,    5.719,   11.031,   17.378,
     &   24.093,   30.644,   38.481,   46.572,   54.942,
     &   62.596,   69.133,   75.446,   80.451,   84.629,
     &   88.213,   91.225,   93.817,   96.079,   98.049,
     &   99.454,  100.000,   99.261,   96.528,   90.805,
     &   80.986,   67.184,   50.626,   34.515,   20.184,
     &    8.456,   -0.840,   -7.924,  -13.078,  -16.177,
     &  -18.123,  -21.570,  -26.569,  -32.802,  -39.933,
     &  -51.510,  -64.747,  -72.028,  -75.379,  -76.440,
     &  -76.564,  -76.525,  -77.706,  -81.087,  -84.879,
     &  -86.552,  -87.561,  -85.862,  -30.852,    0.000/
      Data ((corsy(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   67.806,   44.834,  -20.258,  -57.443,  -67.603,
     &  -70.547,  -70.897,  -70.045,  -68.874,  -66.066,
     &  -61.975,  -57.736,  -52.555,  -48.173,  -43.133,
     &  -38.299,  -33.571,  -28.671,  -23.996,  -19.629,
     &  -15.059,  -10.050,   -4.672,    0.894,    7.372,
     &   14.247,   21.095,   29.205,   37.643,   46.393,
     &   54.482,   61.461,   68.210,   73.675,   78.331,
     &   82.411,   85.939,   89.125,   92.108,   94.980,
     &   97.461,   99.261,  100.000,   98.978,   95.166,
     &   87.363,   75.423,   60.373,   45.220,   31.404,
     &   19.889,   10.603,    3.389,   -2.044,   -5.642,
     &   -8.318,  -12.580,  -18.358,  -25.213,  -32.733,
     &  -44.387,  -57.251,  -64.245,  -67.492,  -68.583,
     &  -68.945,  -69.476,  -71.544,  -75.887,  -80.764,
     &  -84.879,  -85.788,  -82.948,  -32.026,    0.000/
      Data ((corsy(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &   71.152,   45.739,  -24.447,  -63.690,  -74.244,
     &  -77.294,  -77.662,  -76.792,  -75.673,  -73.077,
     &  -69.392,  -65.808,  -61.206,  -57.655,  -53.199,
