      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,   47.124,   27.584,
     &   15.462,    0.655,  -10.752,  -14.277,  -14.953,
     &  -14.878,  -14.758,  -16.145,  -18.661,  -22.044,
     &  -26.277,  -31.135,  -34.722,  -37.617,  -40.102,
     &  -39.619,  -40.726,  -36.958,  -34.280,  -29.523,
     &  -26.128,  -22.361,  -18.434,  -13.681,   -9.034,
     &   -4.996,   -2.056,    0.079,    1.215,    1.068,
     &   -0.179,   -2.237,   -4.731,   -6.612,   -7.442,
     &   -7.508,   -6.976,   -5.844,   -3.885,   -0.735,
     &    3.874,    9.918,   16.055,   21.274,   25.551,
     &   30.916,   35.845,   33.870,   24.598,   17.231,
     &   11.185,    0.277,  -15.156,  -21.139,  -11.486,
     &   20.463,   12.427,  -19.431,   18.311,    0.000/
      Data ((corsy(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   47.124,  100.000,   96.392,
     &   83.068,   37.531,  -18.651,  -47.116,  -59.478,
     &  -65.671,  -70.521,  -72.907,  -74.339,  -76.269,
     &  -78.233,  -78.347,  -70.667,  -62.139,  -53.641,
     &  -41.280,  -35.530,  -24.832,  -17.959,  -10.615,
     &   -7.526,   -5.826,   -5.836,   -6.554,   -9.573,
     &  -11.892,  -16.757,  -23.104,  -29.935,  -35.126,
     &  -38.015,  -34.471,  -28.739,  -22.440,  -16.986,
     &  -11.471,   -5.805,    0.238,    7.889,   17.914,
     &   29.686,   41.181,   49.440,   53.218,   53.147,
     &   47.370,   28.215,   -4.228,  -27.905,  -37.255,
     &  -40.623,  -36.040,  -20.953,  -10.988,   -2.360,
     &    2.860,    2.759,    3.929,   -9.399,    0.000/
      Data ((corsy(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   27.584,   96.392,  100.000,
     &   93.619,   55.405,   -1.424,  -33.210,  -48.052,
     &  -55.892,  -61.680,  -64.438,  -65.850,  -67.716,
     &  -69.684,  -70.100,  -63.683,  -56.483,  -49.282,
     &  -38.605,  -34.239,  -25.577,  -20.634,  -15.038,
     &  -13.313,  -12.773,  -13.863,  -15.541,  -19.497,
     &  -22.110,  -27.002,  -32.731,  -37.867,  -40.157,
     &  -39.911,  -33.583,  -25.563,  -17.606,  -10.949,
     &   -4.556,    1.867,    8.712,   17.154,   28.036,
     &   40.747,   53.048,   61.302,   64.231,   62.762,
     &   54.198,   29.861,   -9.172,  -36.300,  -46.438,
     &  -49.651,  -42.561,  -21.320,   -6.561,    4.385,
     &    4.437,    2.678,    9.809,   -6.258,    0.000/
      Data ((corsy(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   15.462,   83.068,   93.619,
     &  100.000,   80.494,   32.953,    0.957,  -15.462,
     &  -24.657,  -31.683,  -34.960,  -36.603,  -38.975,
     &  -41.852,  -43.692,  -39.969,  -36.864,  -34.492,
     &  -29.071,  -29.882,  -25.882,  -25.922,  -23.585,
     &  -24.423,  -25.271,  -27.100,  -28.369,  -31.790,
     &  -32.264,  -34.778,  -36.764,  -36.251,  -31.758,
     &  -26.321,  -17.120,   -8.205,   -0.403,    5.965,
     &   12.121,   18.404,   25.165,   33.587,   44.380,
     &   57.063,   69.513,   77.041,   78.338,   74.773,
     &   62.727,   32.744,  -12.558,  -43.752,  -56.171,
     &  -61.267,  -56.324,  -33.358,  -14.894,    0.590,
     &    1.909,   -6.219,    1.180,    0.838,    0.000/
      Data ((corsy(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.655,   37.531,   55.405,
     &   80.494,  100.000,   81.940,   58.880,   44.402,
     &   35.463,   29.162,   25.716,   23.574,   20.506,
     &   16.239,   10.929,    5.237,   -1.955,   -9.947,
     &  -16.448,  -25.679,  -31.337,  -39.374,  -43.194,
     &  -47.502,  -49.978,  -51.959,  -51.855,  -52.549,
     &  -49.220,  -46.480,  -41.099,  -30.812,  -15.633,
     &   -1.704,   10.309,   18.867,   24.791,   29.475,
     &   33.785,   38.278,   43.430,   49.748,   57.752,
     &   67.533,   77.810,   83.331,   82.928,   78.283,
     &   66.041,   38.369,   -3.049,  -32.825,  -45.884,
     &  -52.650,  -52.588,  -35.002,  -15.659,    5.516,
     &   11.786,   -5.845,   -4.992,   23.548,    0.000/
      Data ((corsy(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -10.752,  -18.651,   -1.424,
     &   32.953,   81.940,  100.000,   94.572,   87.714,
     &   82.589,   78.666,   76.401,   74.784,   72.198,
     &   68.182,   62.184,   52.157,   39.035,   24.416,
     &    9.476,   -5.326,  -17.755,  -31.142,  -39.285,
     &  -45.721,  -48.888,  -50.272,  -48.387,  -46.122,
     &  -39.526,  -32.408,  -21.515,   -5.122,   14.909,
     &   30.909,   40.337,   44.148,   44.896,   45.232,
     &   45.601,   46.305,   47.462,   49.070,   51.056,
     &   53.899,   57.649,   58.423,   55.687,   50.843,
     &   41.600,   24.385,    1.165,  -16.362,  -25.805,
     &  -32.675,  -39.562,  -34.933,  -22.909,   -5.001,
     &    5.522,  -15.411,  -21.476,   29.797,    0.000/
      Data ((corsy(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -14.277,  -47.116,  -33.210,
     &    0.957,   58.880,   94.572,  100.000,   98.551,
     &   96.406,   94.434,   93.180,   92.088,   90.141,
     &   86.844,   81.348,   70.440,   55.988,   39.857,
     &   22.466,    6.768,   -7.520,  -21.846,  -31.116,
     &  -37.729,  -40.749,  -41.530,  -38.854,  -35.199,
     &  -27.704,  -19.160,   -6.794,   10.544,   30.213,
     &   44.856,   51.294,   51.747,   49.379,   47.152,
     &   45.205,   43.638,   42.340,   41.032,   39.311,
     &   37.802,   37.308,   35.315,   31.720,   27.549,
     &   21.487,   12.923,    3.643,   -4.291,  -10.306,
     &  -16.261,  -26.218,  -29.907,  -24.024,  -10.677,
     &    1.059,  -18.602,  -28.052,   28.755,    0.000/
      Data ((corsy(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -14.953,  -59.478,  -48.052,
     &  -15.462,   44.402,   87.714,   98.551,  100.000,
     &   99.514,   98.567,   97.895,   97.141,   95.604,
     &   92.817,   87.887,   77.279,   62.914,   46.752,
     &   28.931,   13.366,   -1.199,  -15.440,  -24.854,
     &  -31.301,  -34.109,  -34.537,  -31.509,  -27.281,
     &  -19.555,  -10.610,    2.019,   19.136,   37.770,
     &   50.964,   55.481,   54.044,   50.042,   46.483,
     &   43.365,   40.653,   38.090,   35.300,   31.708,
     &   27.972,   25.253,   21.847,   17.886,   14.160,
     &    9.874,    5.946,    4.173,    1.509,   -2.549,
     &   -7.887,  -19.249,  -27.233,  -24.898,  -14.572,
     &   -2.476,  -20.701,  -31.572,   26.244,    0.000/
      Data ((corsy(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -14.878,  -65.671,  -55.892,
     &  -24.657,   35.463,   82.589,   96.406,   99.514,
     &  100.000,   99.637,   99.309,   98.761,   97.477,
     &   95.014,   90.490,   80.269,   66.183,   50.229,
     &   32.421,   17.116,    2.609,  -11.405,  -20.760,
     &  -27.029,  -29.672,  -29.883,  -26.671,  -22.160,
     &  -14.374,   -5.304,    7.321,   24.094,   41.885,
     &   54.035,   57.355,   54.807,   49.881,   45.571,
     &   41.805,   38.459,   35.187,   31.575,   26.947,
     &   21.971,   17.998,   13.813,    9.679,    6.242,
     &    3.007,    1.754,    4.303,    4.692,    1.786,
     &   -3.164,  -15.264,  -25.678,  -25.459,  -17.025,
     &   -4.778,  -21.961,  -33.568,   24.270,    0.000/
      Data ((corsy(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -14.758,  -70.521,  -61.680,
     &  -31.683,   29.162,   78.666,   94.434,   98.567,
     &   99.637,  100.000,   99.870,   99.339,   98.177,
     &   95.873,   91.229,   79.957,   65.333,   49.216,
     &   31.022,   16.205,    1.498,  -12.111,  -21.509,
     &  -27.464,  -29.934,  -29.939,  -26.738,  -21.963,
     &  -14.412,   -5.301,    7.255,   23.689,   40.918,
     &   52.835,   55.690,   52.874,   47.774,   43.348,
     &   39.352,   35.721,   32.184,   28.142,   22.950,
     &   17.348,   12.806,    8.453,    4.613,    1.815,
     &    0.007,    1.688,    7.778,   10.318,    8.394,
     &    4.056,   -7.821,  -19.743,  -20.678,  -12.968,
     &   -0.880,  -17.230,  -29.742,   26.542,    0.000/
      Data ((corsy(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -16.145,  -72.907,  -64.438,
     &  -34.960,   25.716,   76.401,   93.180,   97.895,
     &   99.309,   99.870,  100.000,   99.773,   98.962,
     &   97.083,   92.964,   82.249,   68.108,   52.419,
     &   34.429,   19.899,    5.122,   -8.486,  -18.076,
     &  -24.125,  -26.722,  -26.849,  -23.832,  -19.191,
     &  -11.773,   -2.650,    9.990,   26.503,   43.704,
     &   55.580,   58.299,   55.362,   50.106,   45.486,
     &   41.269,   37.386,   33.540,   29.095,   23.339,
     &   16.931,   11.315,    5.948,    1.387,   -1.830,
     &   -3.771,   -1.328,    6.857,   11.146,    9.866,
     &    5.661,   -6.805,  -19.861,  -21.482,  -14.488,
     &   -3.171,  -18.868,  -29.801,   25.896,    0.000/
      Data ((corsy(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -18.661,  -74.339,  -65.850,
     &  -36.603,   23.574,   74.784,   92.088,   97.141,
     &   98.761,   99.339,   99.773,  100.000,   99.691,
     &   98.419,   95.128,   85.529,   72.281,   57.317,
     &   39.768,   25.556,   10.705,   -3.039,  -12.951,
     &  -19.269,  -22.152,  -22.578,  -19.904,  -15.613,
     &   -8.377,    0.720,   13.501,   30.277,   47.712,
     &   59.763,   62.592,   59.731,   54.441,   49.679,
     &   45.287,   41.193,   37.055,   32.232,   25.914,
     &   18.614,   11.662,    4.863,   -0.893,   -4.995,
     &   -7.697,   -5.257,    4.594,   10.556,    9.819,
     &    5.577,   -7.802,  -21.866,  -23.872,  -17.473,
     &   -7.479,  -22.550,  -30.481,   24.467,    0.000/
      Data ((corsy(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -22.044,  -76.269,  -67.716,
     &  -38.975,   20.506,   72.198,   90.141,   95.604,
     &   97.477,   98.177,   98.962,   99.691,  100.000,
     &   99.502,   97.200,   88.733,   76.527,   62.521,
     &   45.547,   31.979,   17.106,    3.427,   -6.801,
     &  -13.295,  -16.442,  -17.156,  -14.906,  -10.982,
     &   -4.097,    4.887,   17.671,   34.457,   51.776,
     &   63.761,   66.470,   63.558,   58.170,   53.232,
     &   48.624,   44.277,   39.824,   34.583,   27.660,
     &   19.433,   11.116,    2.935,   -3.876,   -8.654,
     &  -11.707,   -8.504,    3.813,   11.768,   11.638,
     &    7.344,   -7.176,  -22.749,  -25.298,  -19.599,
     &  -11.424,  -25.728,  -30.394,   22.253,    0.000/
      Data ((corsy(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -26.277,  -78.233,  -69.684,
     &  -41.852,   16.239,   68.182,   86.844,   92.817,
     &   95.014,   95.873,   97.083,   98.419,   99.502,
     &  100.000,   98.996,   92.078,   81.339,   68.712,
     &   52.651,   40.076,   25.360,   11.956,    1.466,
     &   -5.140,   -8.547,   -9.567,   -7.830,   -4.355,
     &    2.025,   10.770,   23.382,   39.890,   56.681,
     &   68.226,   70.521,   67.368,   61.757,   56.552,
     &   51.657,   46.993,   42.157,   36.427,   28.820,
     &   19.551,    9.710,    0.041,   -7.841,  -13.240,
     &  -16.444,  -11.994,    3.511,   13.862,   14.415,
     &   10.018,   -5.989,  -23.572,  -26.899,  -22.204,
     &  -16.403,  -29.685,  -30.492,   18.378,    0.000/
      Data ((corsy(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -31.135,  -78.347,  -70.100,
     &  -43.692,   10.929,   62.184,   81.348,   87.887,
     &   90.490,   91.229,   92.964,   95.128,   97.200,
     &   98.996,  100.000,   96.341,   88.332,   77.995,
     &   63.791,   52.488,   38.514,   25.552,   15.048,
     &    8.292,    4.596,    3.179,    4.368,    7.161,
     &   13.007,   21.295,   33.451,   49.297,   64.973,
     &   75.212,   76.552,   72.668,   66.455,   60.656,
     &   55.309,   50.221,   44.827,   38.516,   30.130,
     &   19.625,    7.930,   -3.608,  -12.928,  -19.293,
     &  -23.142,  -18.105,    0.523,   13.476,   14.614,
     &    9.809,   -8.463,  -28.410,  -32.887,  -30.003,
     &  -27.080,  -38.987,  -34.689,    9.563,    0.000/
      Data ((corsy(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -34.722,  -70.667,  -63.683,
     &  -39.969,    5.237,   52.157,   70.440,   77.279,
     &   80.269,   79.957,   82.249,   85.529,   88.733,
     &   92.078,   96.341,  100.000,   97.577,   91.443,
     &   81.437,   71.691,   60.180,   48.053,   38.476,
     &   31.546,   27.613,   25.668,   26.442,   28.033,
     &   33.496,   40.746,   51.660,   65.875,   79.136,
     &   86.001,   85.340,   79.755,   72.223,   65.229,
     &   59.260,   53.726,   47.592,   40.803,   31.849,
     &   20.220,    6.594,   -7.139,  -18.471,  -26.615,
     &  -32.748,  -30.264,  -11.058,    3.583,    4.705,
     &   -1.173,  -22.648,  -44.239,  -50.286,  -50.915,
     &  -50.965,  -60.836,  -49.747,  -10.346,    0.000/
      Data ((corsy(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -37.617,  -62.139,  -56.483,
     &  -36.864,   -1.955,   39.035,   55.988,   62.914,
     &   66.183,   65.333,   68.108,   72.281,   76.527,
     &   81.339,   88.332,   97.577,  100.000,   98.022,
     &   92.115,   84.816,   75.874,   65.404,   56.969,
     &   50.386,   46.437,   44.113,   44.237,   44.661,
     &   49.128,   55.008,   64.165,   76.001,   86.209,
     &   89.902,   87.528,   80.922,   72.816,   65.295,
     &   59.110,   53.440,   46.982,   40.026,   30.882,
     &   18.677,    3.813,  -11.254,  -23.672,  -32.671,
     &  -39.750,  -37.991,  -17.431,   -1.116,    0.330,
     &   -5.951,  -29.122,  -51.809,  -59.066,  -62.678,
     &  -66.305,  -73.490,  -56.340,  -25.850,    0.000/
      Data ((corsy(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -40.102,  -53.641,  -49.282,
     &  -34.492,   -9.947,   24.416,   39.857,   46.752,
     &   50.229,   49.216,   52.419,   57.317,   62.521,
     &   68.712,   77.995,   91.443,   98.022,  100.000,
     &   97.943,   93.588,   87.152,   78.803,   71.579,
     &   65.664,   61.834,   59.241,   58.574,   57.902,
     &   61.003,   65.357,   72.505,   81.583,   88.450,
     &   89.249,   85.415,   78.271,   70.094,   62.501,
     &   56.364,   50.751,   44.242,   37.310,   28.206,
     &   15.774,    0.132,  -15.685,  -28.556,  -37.769,
     &  -44.849,  -42.491,  -19.978,   -1.983,    0.020,
     &   -6.207,  -30.065,  -53.534,  -61.741,  -67.866,
     &  -75.382,  -79.561,  -57.008,  -37.806,    0.000/
      Data ((corsy(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -39.619,  -41.280,  -38.605,
     &  -29.071,  -16.448,    9.476,   22.466,   28.931,
     &   32.421,   31.022,   34.429,   39.768,   45.547,
     &   52.651,   63.791,   81.437,   92.115,   97.943,
     &  100.000,   98.431,   95.020,   89.028,   83.527,
     &   78.488,   74.996,   72.292,   71.071,   69.372,
     &   71.235,   73.900,   78.723,   84.663,   87.873,
     &   85.426,   80.127,   72.491,   64.372,   56.863,
     &   50.998,   45.692,   39.396,   32.861,   24.320,
     &   12.376,   -3.107,  -18.794,  -31.510,  -40.638,
     &  -47.820,  -46.030,  -23.819,   -5.639,   -3.481,
     &   -9.575,  -33.128,  -55.882,  -64.676,  -73.225,
     &  -83.603,  -84.830,  -58.489,  -49.804,    0.000/
      Data ((corsy(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -40.726,  -35.530,  -34.239,
     &  -29.882,  -25.679,   -5.326,    6.768,   13.366,
     &   17.116,   16.205,   19.899,   25.556,   31.979,
     &   40.076,   52.488,   71.691,   84.816,   93.588,
     &   98.431,  100.000,   98.642,   95.158,   90.866,
     &   86.954,   83.892,   81.285,   79.403,   77.109,
     &   77.428,   78.679,   81.456,   84.376,   83.997,
     &   78.993,   72.251,   64.283,   56.375,   49.140,
     &   43.473,   38.321,   32.212,   25.833,   17.530,
     &    5.835,   -9.520,  -24.712,  -36.530,  -44.534,
     &  -49.802,  -44.865,  -19.505,    0.284,    3.231,
     &   -2.220,  -25.176,  -48.775,  -58.543,  -68.951,
     &  -82.759,  -81.059,  -52.032,  -55.959,    0.000/
      Data ((corsy(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -36.958,  -24.832,  -25.577,
     &  -25.882,  -31.337,  -17.755,   -7.520,   -1.199,
     &    2.609,    1.498,    5.122,   10.705,   17.106,
     &   25.360,   38.514,   60.180,   75.874,   87.152,
     &   95.020,   98.642,  100.000,   98.746,   96.345,
     &   93.551,   91.179,   88.915,   87.060,   84.414,
     &   83.965,   83.885,   84.559,   84.446,   80.457,
     &   72.157,   63.650,   54.791,   46.645,   39.383,
     &   33.933,   29.086,   23.269,   17.416,    9.933,
     &   -0.676,  -14.695,  -28.333,  -38.692,  -45.541,
     &  -49.775,  -44.694,  -20.435,   -1.608,    1.173,
     &   -3.981,  -25.736,  -48.193,  -58.704,  -71.173,
     &  -85.899,  -82.022,  -53.231,  -64.856,    0.000/
      Data ((corsy(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -34.280,  -17.959,  -20.634,
     &  -25.922,  -39.374,  -31.142,  -21.846,  -15.440,
     &  -11.405,  -12.111,   -8.486,   -3.039,    3.427,
     &   11.956,   25.552,   48.053,   65.404,   78.803,
     &   89.028,   95.158,   98.746,  100.000,   99.242,
     &   97.812,   96.220,   94.437,   92.486,   89.723,
     &   88.191,   86.853,   85.458,   82.175,   74.377,
     &   63.069,   52.733,   43.090,   34.843,   27.714,
     &   22.461,   17.837,   12.320,    6.857,    0.011,
     &   -9.639,  -22.325,  -34.132,  -42.487,  -47.429,
     &  -49.194,  -41.349,  -15.758,    3.129,    6.213,
     &    1.742,  -18.549,  -40.899,  -52.447,  -66.721,
     &  -82.980,  -76.730,  -48.694,  -70.291,    0.000/
      Data ((corsy(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -29.523,  -10.615,  -15.038,
     &  -23.585,  -43.194,  -39.285,  -31.116,  -24.854,
     &  -20.760,  -21.509,  -18.076,  -12.951,   -6.801,
     &    1.466,   15.048,   38.476,   56.969,   71.579,
     &   83.527,   90.866,   96.345,   99.242,  100.000,
     &   99.557,   98.679,   97.400,   95.769,   93.104,
     &   91.225,   89.074,   86.213,   80.689,   70.175,
     &   56.355,   44.518,   33.992,   25.412,   18.209,
     &   13.091,    8.697,    3.450,   -1.543,   -7.625,
     &  -16.128,  -27.178,  -37.051,  -43.605,  -47.091,
     &  -47.431,  -39.007,  -14.589,    2.967,    5.737,
     &    1.552,  -17.427,  -38.794,  -50.997,  -66.592,
     &  -82.539,  -75.072,  -49.301,  -75.318,    0.000/
      Data ((corsy(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -26.128,   -7.526,  -13.313,
     &  -24.423,  -47.502,  -45.721,  -37.729,  -31.301,
     &  -27.029,  -27.464,  -24.125,  -19.269,  -13.295,
     &   -5.140,    8.292,   31.546,   50.386,   65.664,
     &   78.488,   86.954,   93.551,   97.812,   99.557,
     &  100.000,   99.738,   98.966,   97.581,   95.208,
     &   92.971,   90.333,   86.467,   79.228,   66.527,
     &   50.868,   37.685,   26.347,   17.412,   10.111,
     &    4.991,    0.653,   -4.449,   -9.217,  -14.874,
     &  -22.619,  -32.433,  -40.658,  -45.487,  -47.380,
     &  -45.696,  -35.122,   -9.966,    7.190,    9.901,
     &    6.023,  -12.152,  -33.793,  -46.842,  -63.313,
     &  -79.230,  -70.896,  -47.323,  -77.567,    0.000/
      Data ((corsy(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
