      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 16, 16)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &  100.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 17, 17)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  100.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000/
      Data ((corsy(i,j),i=1,N),j= 18, 18)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  100.000,   64.403,    0.894,
     &  -25.843,  -37.847,  -44.119,  -47.751,  -50.320,
     &  -50.533,  -52.250,  -48.756,  -37.451,  -20.808,
     &    1.975,   22.572,   38.354,   51.024,   58.417,
     &   63.329,   62.568,   64.965,   64.387,   62.260,
     &   60.195,   54.943,   51.462,   45.222,   40.534,
     &   38.033,   37.648,   39.659,   43.200,   47.554,
     &   53.992,   58.880,   62.131,   65.962,   66.525,
     &   67.486,   68.849,   66.565,   64.870,   61.383,
     &   56.904,   49.273,   33.877,   18.122,    1.652,
     &  -17.636,  -30.251,  -25.413,  -19.579,  -26.752,
     &  -44.384,  -69.922,  -77.339,  -72.165,  -27.779,
     &    5.546,   -1.328,  -17.601,  -35.862,    0.000/
      Data ((corsy(i,j),i=1,N),j= 19, 19)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   64.403,  100.000,   77.062,
     &   56.695,   46.286,   39.783,   35.300,   32.132,
     &   28.441,   24.946,   21.778,   20.775,   24.132,
     &   28.058,   32.134,   36.158,   41.025,   44.011,
     &   46.533,   45.330,   46.603,   45.844,   44.057,
     &   42.365,   38.475,   35.862,   31.353,   28.095,
     &   26.810,   27.369,   29.925,   33.681,   37.908,
     &   43.628,   47.925,   50.723,   53.704,   53.647,
     &   53.629,   53.949,   51.440,   49.359,   45.786,
     &   41.181,   33.645,   20.688,    7.610,   -5.733,
     &  -20.961,  -30.718,  -26.428,  -21.990,  -28.692,
     &  -44.596,  -67.856,  -74.649,  -65.005,   -6.318,
     &   19.425,    6.513,    3.698,  -29.975,    0.000/
      Data ((corsy(i,j),i=1,N),j= 20, 20)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.894,   77.062,  100.000,
     &   95.682,   92.114,   88.888,   86.118,   84.209,
     &   79.686,   76.746,   69.926,   59.420,   50.202,
     &   36.430,   24.545,   16.560,   12.294,    9.927,
     &    9.042,    8.003,    7.664,    7.137,    6.560,
     &    6.075,    5.339,    4.831,    4.108,    3.744,
     &    4.149,    5.213,    6.916,    8.915,   10.838,
     &   12.993,   14.535,   15.448,   16.136,   15.547,
     &   14.692,   13.959,   12.532,   11.189,    9.375,
     &    7.031,    3.457,   -0.816,   -4.962,   -8.883,
     &  -12.999,  -15.518,  -14.069,  -13.191,  -16.010,
     &  -22.165,  -31.283,  -33.923,  -25.652,   14.271,
     &   20.510,    9.413,   19.403,   -9.186,    0.000/
      Data ((corsy(i,j),i=1,N),j= 21, 21)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -25.843,   56.695,   95.682,
     &  100.000,   98.551,   97.783,   96.737,   95.116,
     &   92.828,   89.004,   82.552,   71.516,   56.804,
     &   38.757,   22.521,   10.594,    1.527,   -2.668,
     &   -4.907,   -3.940,   -5.728,   -6.095,   -5.885,
     &   -6.269,   -4.791,   -5.174,   -3.661,   -2.953,
     &   -1.691,   -0.245,    0.758,    1.772,    2.838,
     &    2.725,    3.109,    3.445,    2.374,    1.954,
     &    0.781,   -0.842,   -0.724,   -1.233,   -1.400,
     &   -1.977,   -2.887,   -1.582,   -0.952,   -0.191,
     &    0.782,    0.926,    0.363,   -2.330,   -4.645,
     &   -7.540,  -11.681,  -13.879,   -9.830,   11.633,
     &    7.682,   -0.472,   14.590,   -6.724,    0.000/
      Data ((corsy(i,j),i=1,N),j= 22, 22)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -37.847,   46.286,   92.114,
     &   98.551,  100.000,   99.573,   98.586,   98.053,
     &   94.273,   92.729,   85.669,   72.153,   57.857,
     &   36.499,   17.404,    3.662,   -5.372,  -10.708,
     &  -13.659,  -14.582,  -15.841,  -16.145,  -15.888,
     &  -15.523,  -14.238,  -13.336,  -11.662,  -10.208,
     &   -8.866,   -7.696,   -6.806,   -6.230,   -6.073,
     &   -6.470,   -6.946,   -7.451,   -8.343,   -9.223,
     &  -10.464,  -11.710,  -12.271,  -12.949,  -13.402,
     &  -13.973,  -14.529,  -12.937,  -11.120,   -8.886,
     &   -5.936,   -4.085,   -4.948,   -6.558,   -6.473,
     &   -5.476,   -3.988,   -3.398,    2.175,   22.370,
     &   16.138,    8.680,   24.507,    5.703,    0.000/
      Data ((corsy(i,j),i=1,N),j= 23, 23)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -44.119,   39.783,   88.888,
     &   97.783,   99.573,  100.000,   99.700,   99.276,
     &   96.720,   94.930,   88.611,   75.934,   60.531,
     &   38.849,   19.088,    4.473,   -6.039,  -11.870,
     &  -15.241,  -15.385,  -17.173,  -17.449,  -16.966,
     &  -16.666,  -14.699,  -13.933,  -11.629,   -9.971,
     &   -8.390,   -7.064,   -6.355,   -6.000,   -5.969,
     &   -7.004,   -7.742,   -8.370,   -9.871,  -10.684,
     &  -12.037,  -13.622,  -13.646,  -14.065,  -14.002,
     &  -14.061,  -13.898,  -10.795,   -7.880,   -4.665,
     &   -0.805,    1.223,   -0.443,   -3.435,   -3.556,
     &   -2.109,    0.259,    0.707,    4.504,   18.561,
     &    9.971,    3.663,   20.849,    4.918,    0.000/
      Data ((corsy(i,j),i=1,N),j= 24, 24)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -47.751,   35.300,   86.118,
     &   96.737,   98.586,   99.700,  100.000,   99.670,
     &   98.334,   96.382,   90.968,   79.455,   63.515,
     &   42.061,   22.081,    6.922,   -4.756,  -10.959,
     &  -14.671,  -14.155,  -16.395,  -16.669,  -16.029,
     &  -15.838,  -13.361,  -12.802,  -10.062,   -8.326,
     &   -6.575,   -5.098,   -4.487,   -4.232,   -4.200,
     &   -5.662,   -6.534,   -7.221,   -9.221,   -9.987,
     &  -11.445,  -13.330,  -12.932,  -13.168,  -12.731,
     &  -12.446,  -11.832,   -7.761,   -4.283,   -0.648,
     &    3.453,    5.187,    2.795,   -1.410,   -1.920,
     &   -0.502,    2.092,    2.263,    4.499,   13.970,
     &    4.139,   -1.235,   16.961,    3.388,    0.000/
      Data ((corsy(i,j),i=1,N),j= 25, 25)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -50.320,   32.132,   84.209,
     &   95.116,   98.053,   99.276,   99.670,  100.000,
     &   98.302,   97.847,   92.859,   81.130,   66.542,
     &   44.464,   23.677,    7.926,   -3.540,  -10.323,
     &  -14.441,  -15.058,  -17.004,  -17.303,  -16.733,
     &  -16.245,  -14.071,  -13.000,  -10.435,   -8.517,
     &   -6.802,   -5.430,   -4.726,   -4.480,   -4.681,
     &   -5.992,   -7.130,   -8.201,  -10.053,  -11.126,
     &  -12.661,  -14.372,  -14.469,  -14.916,  -14.827,
     &  -14.796,  -14.431,  -11.065,   -7.924,   -4.581,
     &   -0.813,    0.659,   -2.055,   -5.760,   -5.452,
     &   -2.881,    1.612,    3.005,    5.994,   16.497,
     &    7.442,    2.360,   20.689,    8.369,    0.000/
      Data ((corsy(i,j),i=1,N),j= 26, 26)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -50.533,   28.441,   79.686,
     &   92.828,   94.273,   96.720,   98.334,   98.302,
     &  100.000,   98.085,   95.484,   87.776,   72.209,
     &   52.728,   33.279,   17.539,    3.768,   -3.132,
     &   -7.558,   -5.849,   -8.988,   -9.326,   -8.483,
     &   -8.635,   -5.369,   -5.440,   -2.135,   -0.505,
     &    1.489,    3.316,    3.904,    4.216,    4.544,
     &    2.568,    1.646,    0.906,   -2.052,   -2.799,
     &   -4.523,   -7.053,   -5.952,   -5.963,   -4.996,
     &   -4.315,   -3.302,    1.721,    5.191,    8.395,
     &   11.330,   11.057,    6.978,    0.212,   -1.610,
     &   -1.300,    0.512,   -0.184,   -1.289,    0.585,
     &   -9.390,  -12.830,    7.028,   -1.787,    0.000/
      Data ((corsy(i,j),i=1,N),j= 27, 27)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -52.250,   24.946,   76.746,
     &   89.004,   92.729,   94.930,   96.382,   97.847,
     &   98.085,  100.000,   98.350,   90.176,   79.023,
     &   58.793,   38.152,   21.683,    9.385,    1.427,
     &   -3.708,   -5.205,   -7.324,   -7.774,   -7.291,
     &   -6.762,   -4.738,   -3.616,   -1.247,    0.576,
     &    2.292,    3.795,    4.786,    5.318,    5.272,
     &    4.141,    2.792,    1.204,   -1.075,   -2.681,
     &   -4.616,   -6.617,   -7.114,   -7.878,   -8.169,
     &   -8.551,   -8.796,   -6.677,   -5.022,   -3.481,
     &   -2.369,   -3.818,   -8.309,  -13.100,  -12.856,
     &  -10.150,   -4.447,   -2.286,   -0.902,    7.053,
     &    1.003,   -2.005,   17.536,    8.680,    0.000/
      Data ((corsy(i,j),i=1,N),j= 28, 28)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -48.756,   21.778,   69.926,
     &   82.552,   85.669,   88.611,   90.968,   92.859,
     &   95.484,   98.350,  100.000,   96.321,   88.157,
     &   71.473,   52.657,   36.672,   23.792,   15.480,
     &    9.885,    8.582,    6.097,    5.509,    5.904,
     &    6.115,    8.096,    8.641,   10.746,   12.109,
     &   13.758,   15.470,   16.726,   17.667,   18.125,
     &   17.201,   15.996,   14.286,   11.470,    9.563,
     &    7.252,    4.760,    4.220,    3.238,    2.745,
     &    1.990,    1.047,    2.050,    1.964,    1.383,
     &   -0.545,   -5.159,  -10.996,  -17.168,  -17.899,
     &  -16.610,  -12.203,  -10.754,  -11.902,   -6.832,
     &   -9.560,  -10.565,    9.835,    2.245,    0.000/
      Data ((corsy(i,j),i=1,N),j= 29, 29)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -37.451,   20.775,   59.420,
     &   71.516,   72.153,   75.934,   79.455,   81.130,
     &   87.776,   90.176,   96.321,  100.000,   95.216,
     &   85.502,   71.303,   57.486,   44.031,   36.233,
     &   30.661,   31.069,   27.795,   27.064,   27.406,
     &   26.778,   28.972,   27.999,   29.811,   30.180,
     &   31.694,   33.774,   35.276,   36.817,   38.310,
     &   37.572,   36.949,   35.554,   31.840,   29.905,
     &   27.202,   23.851,   23.847,   22.809,   22.420,
     &   21.398,   19.664,   19.639,   17.152,   13.546,
     &    7.273,   -1.778,   -8.960,  -17.537,  -20.839,
     &  -23.424,  -23.835,  -25.097,  -30.868,  -31.096,
     &  -29.333,  -27.781,   -6.990,  -13.436,    0.000/
      Data ((corsy(i,j),i=1,N),j= 30, 30)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,  -20.808,   24.132,   50.202,
     &   56.804,   57.857,   60.531,   63.515,   66.542,
     &   72.209,   79.023,   88.157,   95.216,  100.000,
     &   95.438,   84.876,   73.749,   64.482,   56.938,
     &   51.461,   48.172,   46.521,   45.596,   45.170,
     &   44.921,   44.718,   44.359,   43.853,   43.432,
     &   44.079,   45.679,   47.989,   50.411,   52.225,
     &   53.477,   53.035,   50.957,   48.334,   45.250,
     &   42.216,   39.446,   37.099,   34.748,   32.167,
     &   28.944,   24.125,   17.736,    9.911,    0.961,
     &  -11.491,  -24.776,  -31.731,  -37.123,  -39.252,
     &  -42.235,  -42.768,  -42.449,  -45.914,  -34.182,
     &  -21.517,  -19.170,   -0.851,  -10.603,    0.000/
      Data ((corsy(i,j),i=1,N),j= 31, 31)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    1.975,   28.058,   36.430,
     &   38.757,   36.499,   38.849,   42.061,   44.464,
     &   52.728,   58.793,   71.473,   85.502,   95.438,
     &  100.000,   96.767,   90.395,   83.305,   77.704,
     &   73.305,   71.266,   69.594,   68.596,   67.895,
     &   66.843,   66.041,   64.202,   62.598,   60.824,
     &   60.926,   62.561,   65.132,   68.243,   71.147,
     &   73.216,   73.677,   72.155,   69.402,   66.386,
     &   63.253,   60.129,   57.878,   55.308,   52.388,
     &   48.466,   42.224,   33.294,   22.010,    9.156,
     &   -8.276,  -25.599,  -32.350,  -38.139,  -42.666,
     &  -50.315,  -57.391,  -60.077,  -66.488,  -54.706,
     &  -35.173,  -31.288,  -15.570,  -26.414,    0.000/
      Data ((corsy(i,j),i=1,N),j= 32, 32)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   22.572,   32.134,   24.545,
     &   22.521,   17.404,   19.088,   22.081,   23.677,
     &   33.279,   38.152,   52.657,   71.303,   84.876,
     &   96.767,  100.000,   98.215,   93.687,   90.242,
     &   87.176,   86.273,   84.786,   83.797,   82.878,
     &   81.215,   79.850,   76.876,   74.340,   71.489,
     &   71.082,   72.618,   75.272,   78.807,   82.478,
     &   85.213,   86.470,   85.560,   82.978,   80.214,
     &   77.218,   74.039,   71.934,   69.297,   66.191,
     &   61.830,   54.641,   43.889,   30.223,   14.750,
     &   -5.860,  -25.399,  -31.254,  -36.700,  -43.001,
     &  -54.351,  -66.974,  -72.160,  -80.230,  -67.560,
     &  -43.151,  -38.639,  -26.231,  -38.286,    0.000/
      Data ((corsy(i,j),i=1,N),j= 33, 33)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   38.354,   36.158,   16.560,
     &   10.594,    3.662,    4.473,    6.922,    7.926,
     &   17.539,   21.683,   36.672,   57.486,   73.749,
     &   90.395,   98.215,  100.000,   98.083,   96.414,
     &   94.526,   93.985,   92.956,   92.006,   90.874,
     &   88.923,   86.896,   83.370,   79.991,   76.431,
     &   75.574,   76.897,   79.591,   83.370,   87.445,
     &   90.802,   92.608,   92.122,   89.991,   87.407,
     &   84.628,   81.668,   79.440,   76.702,   73.306,
     &   68.536,   60.596,   48.243,   32.910,   15.736,
     &   -6.737,  -27.176,  -31.851,  -36.178,  -43.277,
     &  -56.830,  -73.013,  -79.580,  -87.720,  -72.258,
     &  -44.318,  -39.933,  -30.675,  -44.263,    0.000/
      Data ((corsy(i,j),i=1,N),j= 34, 34)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   51.024,   41.025,   12.294,
     &    1.527,   -5.372,   -6.039,   -4.756,   -3.540,
     &    3.768,    9.385,   23.792,   44.031,   64.482,
     &   83.305,   93.687,   98.083,  100.000,   99.464,
     &   98.450,   95.864,   96.193,   95.260,   93.688,
     &   92.077,   88.500,   85.539,   80.752,   76.829,
     &   75.360,   76.166,   79.103,   83.135,   87.144,
     &   91.668,   93.668,   93.059,   92.114,   89.203,
     &   86.621,   84.451,   80.926,   77.604,   73.056,
     &   67.218,   57.851,   42.251,   24.689,    5.557,
     &  -18.702,  -39.403,  -42.498,  -43.592,  -49.567,
     &  -63.028,  -79.543,  -85.195,  -90.270,  -65.414,
     &  -32.649,  -29.237,  -23.375,  -40.109,    0.000/
      Data ((corsy(i,j),i=1,N),j= 35, 35)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   58.417,   44.011,    9.927,
     &   -2.668,  -10.708,  -11.870,  -10.959,  -10.323,
     &   -3.132,    1.427,   15.480,   36.233,   56.938,
     &   77.704,   90.242,   96.414,   99.464,  100.000,
     &   99.731,   97.768,   98.221,   97.339,   95.725,
     &   93.912,   90.194,   86.858,   81.826,   77.584,
     &   75.942,   76.665,   79.532,   83.601,   87.797,
     &   92.475,   94.783,   94.518,   93.757,   91.090,
     &   88.682,   86.594,   83.240,   79.999,   75.512,
     &   69.670,   60.199,   44.390,   26.511,    7.078,
     &  -17.411,  -37.951,  -40.228,  -40.878,  -47.398,
     &  -62.076,  -80.710,  -87.378,  -92.546,  -66.850,
     &  -33.388,  -30.329,  -26.009,  -43.903,    0.000/
      Data ((corsy(i,j),i=1,N),j= 36, 36)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   63.329,   46.533,    9.042,
     &   -4.907,  -13.659,  -15.241,  -14.671,  -14.441,
     &   -7.558,   -3.708,    9.885,   30.661,   51.461,
     &   73.305,   87.176,   94.526,   98.450,   99.731,
     &  100.000,   98.377,   98.997,   98.186,   96.566,
     &   94.687,   90.861,   87.372,   82.177,   77.765,
     &   76.003,   76.640,   79.446,   83.504,   87.753,
     &   92.510,   94.954,   94.845,   94.211,   91.658,
     &   89.346,   87.324,   84.012,   80.785,   76.280,
     &   70.380,   60.779,   44.770,   26.690,    7.125,
     &  -17.342,  -37.490,  -38.948,  -38.985,  -45.711,
     &  -61.105,  -81.162,  -88.513,  -93.505,  -66.710,
     &  -32.982,  -30.415,  -27.185,  -46.138,    0.000/
      Data ((corsy(i,j),i=1,N),j= 37, 37)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   62.568,   45.330,    8.003,
     &   -3.940,  -14.582,  -15.385,  -14.155,  -15.058,
     &   -5.849,   -5.205,    8.582,   31.069,   48.172,
     &   71.266,   86.273,   93.985,   95.864,   97.768,
     &   98.377,  100.000,   99.564,   99.015,   98.001,
     &   95.680,   93.449,   89.019,   85.076,   80.681,
     &   79.301,   80.281,   82.608,   86.278,   90.628,
     &   94.102,   96.448,   96.603,   94.676,   92.617,
     &   90.195,   87.313,   85.517,   82.903,   79.578,
     &   74.625,   66.131,   53.079,   36.708,   18.735,
     &   -3.925,  -22.855,  -23.665,  -25.492,  -33.967,
     &  -51.509,  -75.292,  -85.736,  -94.247,  -76.368,
     &  -47.428,  -44.989,  -41.035,  -57.562,    0.000/
      Data ((corsy(i,j),i=1,N),j= 38, 38)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   64.965,   46.603,    7.664,
     &   -5.728,  -15.841,  -17.173,  -16.395,  -17.004,
     &   -8.988,   -7.324,    6.097,   27.795,   46.521,
     &   69.594,   84.786,   92.956,   96.193,   98.221,
     &   98.997,   99.564,  100.000,   99.781,   98.965,
     &   97.340,   94.834,   91.325,   87.193,   83.093,
     &   81.576,   82.249,   84.535,   87.971,   91.704,
     &   95.084,   96.668,   95.878,   93.819,   91.061,
     &   88.311,   85.451,   82.752,   79.590,   75.474,
     &   69.737,   60.251,   45.735,   28.454,    9.997,
     &  -12.497,  -30.066,  -28.636,  -27.512,  -34.595,
     &  -51.588,  -75.668,  -86.117,  -93.131,  -71.174,
     &  -42.276,  -41.489,  -38.582,  -55.442,    0.000/
      Data ((corsy(i,j),i=1,N),j= 39, 39)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   64.387,   45.844,    7.137,
     &   -6.095,  -16.145,  -17.449,  -16.669,  -17.303,
     &   -9.326,   -7.774,    5.509,   27.064,   45.596,
     &   68.596,   83.797,   92.006,   95.260,   97.339,
     &   98.186,   99.015,   99.781,  100.000,   99.684,
     &   98.621,   96.649,   93.754,   90.120,   86.443,
     &   85.030,   85.580,   87.611,   90.601,   93.684,
     &   96.298,   96.960,   95.232,   92.370,   89.075,
     &   85.899,   82.641,   79.712,   76.280,   71.932,
     &   65.887,   56.013,   41.552,   24.329,    6.294,
     &  -15.048,  -30.706,  -27.034,  -23.978,  -30.297,
     &  -47.289,  -72.616,  -84.143,  -91.313,  -70.008,
     &  -43.695,  -44.447,  -41.808,  -57.229,    0.000/
      Data ((corsy(i,j),i=1,N),j= 40, 40)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   62.260,   44.057,    6.560,
     &   -5.885,  -15.888,  -16.966,  -16.029,  -16.733,
     &   -8.483,   -7.291,    5.904,   27.406,   45.170,
     &   67.895,   82.878,   90.874,   93.688,   95.725,
     &   96.566,   98.001,   98.965,   99.684,  100.000,
     &   99.528,   98.377,   96.098,   93.224,   90.073,
     &   88.855,   89.326,   91.019,   93.454,   95.799,
     &   97.373,   96.964,   94.198,   90.271,   86.430,
     &   82.761,   78.958,   75.963,   72.321,   67.883,
     &   61.657,   51.565,   37.641,   20.822,    3.568,
     &  -16.178,  -29.578,  -23.542,  -18.713,  -24.321,
     &  -41.334,  -68.060,  -80.952,  -88.738,  -69.608,
     &  -46.922,  -49.277,  -46.627,  -59.831,    0.000/
      Data ((corsy(i,j),i=1,N),j= 41, 41)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,   60.195,   42.365,    6.075,
     &   -6.269,  -15.523,  -16.666,  -15.838,  -16.245,
     &   -8.635,   -6.762,    6.115,   26.778,   44.921,
     &   66.843,   81.215,   88.923,   92.077,   93.912,
     &   94.687,   95.680,   97.340,   98.621,   99.528,
     &  100.000,   99.288,   98.179,   95.798,   93.323,
     &   92.198,   92.417,   93.838,   95.683,   97.016,
     &   97.734,   95.976,   91.775,   86.994,   82.273,
     &   78.030,   73.876,   70.216,   66.073,   61.069,
     &   54.249,   43.459,   29.109,   12.193,   -4.607,
     &  -22.875,  -33.670,  -24.687,  -16.753,  -20.743,
     &  -36.965,  -64.150,  -77.660,  -84.805,  -64.941,
     &  -45.200,  -49.674,  -47.462,  -58.811,    0.000/
      Data ((corsy(i,j),i=1,N),j= 42, 42)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.000,    0.000,
